Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 1787: z -> x | Costo: 1
Sustitución en posición 1788: x -> y | Costo: 1
Sustitución en posición 1790: z -> x | Costo: 1
Sustitución en posición 1791: z -> y | Costo: 1
Inserción en posición 1783 de y | Costo: 1
Sustitución en posición 1798: z -> x | Costo: 1
Transposición en posiciones 1799 y 1800: z <-> y | Costo: 1
Sustitución en posición 1802: x -> y | Costo: 1
Sustitución en posición 1804: z -> x | Costo: 1
Eliminación en posición 1806 de x | Costo: 1
Sustitución en posición 1807: x -> z | Costo: 1
Inserción en posición 1801 de y | Costo: 1
Sustitución en posición 1814: z -> y | Costo: 1
Eliminación en posición 1817 de z | Costo: 1
Eliminación en posición 1819 de z | Costo: 1
Sustitución en posición 1821: z -> x | Costo: 1
Sustitución en posición 1823: x -> z | Costo: 1
Eliminación en posición 1826 de z | Costo: 1
Sustitución en posición 1829: z -> y | Costo: 1
Inserción en posición 1819 de y | Costo: 1
Sustitución en posición 1834: x -> y | Costo: 1
Transposición en posiciones 1835 y 1836: x <-> z | Costo: 1
Sustitución en posición 1837: x -> y | Costo: 1
Sustitución en posición 1843: z -> y | Costo: 1
Sustitución en posición 1845: y -> x | Costo: 1
Sustitución en posición 1848: z -> x | Costo: 1
Sustitución en posición 1851: z -> x | Costo: 1
Sustitución en posición 1852: z -> y | Costo: 1
Sustitución en posición 1854: z -> x | Costo: 1
Sustitución en posición 1855: x -> y | Costo: 1
Sustitución en posición 1857: z -> x | Costo: 1
Eliminación en posición 1860 de y | Costo: 1
Sustitución en posición 1864: z -> x | Costo: 1
Sustitución en posición 1865: z -> y | Costo: 1
Sustitución en posición 1868: x -> y | Costo: 1
Sustitución en posición 1869: x -> z | Costo: 1
Transposición en posiciones 1871 y 1872: z <-> y | Costo: 1
Sustitución en posición 1873: z -> x | Costo: 1
Inserción en posición 1865 de z | Costo: 1
Sustitución en posición 1881: z -> x | Costo: 1
Sustitución en posición 1883: y -> z | Costo: 1
Sustitución en posición 1884: y -> x | Costo: 1
Sustitución en posición 1886: x -> z | Costo: 1
Eliminación en posición 1889 de x | Costo: 1
Eliminación en posición 1891 de x | Costo: 1
Sustitución en posición 1894: y -> z | Costo: 1
Sustitución en posición 1897: x -> z | Costo: 1
Inserción en posición 1886 de z | Costo: 1
Sustitución en posición 1902: x -> z | Costo: 1
Sustitución en posición 1905: x -> z | Costo: 1
Sustitución en posición 1908: y -> z | Costo: 1
Sustitución en posición 1910: z -> y | Costo: 1
Inserción en posición 1900 de y | Costo: 1
Sustitución en posición 1914: y -> x | Costo: 1
Sustitución en posición 1916: y -> z | Costo: 1
Sustitución en posición 1917: y -> x | Costo: 1
Sustitución en posición 1921: x -> y | Costo: 1
Inserción en posición 1911 de x | Costo: 1
Sustitución en posición 1924: y -> z | Costo: 1
Inserción en posición 1917 de x | Costo: 1
Sustitución en posición 1929: y -> z | Costo: 1
Sustitución en posición 1930: y -> x | Costo: 1
Inserción en posición 1924 de y | Costo: 1
Transposición en posiciones 1938 y 1939: y <-> x | Costo: 1
Sustitución en posición 1940: x -> z | Costo: 1
Eliminación en posición 1943 de z | Costo: 1
Transposición en posiciones 1946 y 1947: z <-> y | Costo: 1
Sustitución en posición 1949: z -> y | Costo: 1
Sustitución en posición 1951: y -> x | Costo: 1
Sustitución en posición 1954: y -> x | Costo: 1
Sustitución en posición 1957: y -> x | Costo: 1
Sustitución en posición 1959: y -> z | Costo: 1
Transposición en posiciones 1961 y 1962: z <-> y | Costo: 1
Inserción en posición 1954 de y | Costo: 1
Sustitución en posición 1965: z -> x | Costo: 1
Inserción en posición 1959 de x | Costo: 1
Sustitución en posición 1969: y -> z | Costo: 1
Inserción en posición 1965 de x | Costo: 1
Inserción en posición 1968 de x | Costo: 1
Sustitución en posición 1975: z -> y | Costo: 1
Sustitución en posición 1979: y -> z | Costo: 1
Sustitución en posición 1980: y -> x | Costo: 1
Inserción en posición 1977 de x | Costo: 1
Transposición en posiciones 1985 y 1986: y <-> x | Costo: 1
Sustitución en posición 1988: z -> x | Costo: 1
Sustitución en posición 1990: x -> z | Costo: 1
Sustitución en posición 1991: y -> x | Costo: 1
Sustitución en posición 1995: x -> y | Costo: 1
Sustitución en posición 1996: x -> z | Costo: 1
Sustitución en posición 1998: x -> y | Costo: 1
Sustitución en posición 1999: y -> z | Costo: 1
Sustitución en posición 2003: z -> x | Costo: 1
Transposición en posiciones 2004 y 2005: z <-> y | Costo: 1
Sustitución en posición 2008: x -> z | Costo: 1
Sustitución en posición 2010: z -> y | Costo: 1
Sustitución en posición 2013: x -> y | Costo: 1
Inserción en posición 2010 de x | Costo: 1
Inserción en posición 2013 de x | Costo: 1
Inserción en posición 2016 de x | Costo: 1
Inserción en posición 2019 de x | Costo: 1
Sustitución en posición 2022: y -> z | Costo: 1
Inserción en posición 2024 de z | Costo: 1
Eliminación en posición 2027 de x | Costo: 1
Eliminación en posición 2029 de x | Costo: 1
Sustitución en posición 2034: x -> y | Costo: 1
Eliminación en posición 2036 de x | Costo: 1
Eliminación en posición 2039 de x | Costo: 1
Sustitución en posición 2043: x -> z | Costo: 1
Transposición en posiciones 2046 y 2047: x <-> z | Costo: 1
Inserción en posición 2045 de z | Costo: 1
Sustitución en posición 2053: x -> y | Costo: 1
Sustitución en posición 2054: x -> z | Costo: 1
Sustitución en posición 2056: x -> y | Costo: 1
Sustitución en posición 2057: x -> z | Costo: 1
Eliminación en posición 2059 de y | Costo: 1
Sustitución en posición 2062: z -> x | Costo: 1
Eliminación en posición 2065 de y | Costo: 1
Sustitución en posición 2066: y -> x | Costo: 1
Sustitución en posición 2069: z -> x | Costo: 1
Sustitución en posición 2070: z -> y | Costo: 1
Transposición en posiciones 2073 y 2074: z <-> y | Costo: 1
Sustitución en posición 2076: z -> y | Costo: 1
Transposición en posiciones 2079 y 2080: z <-> y | Costo: 1
Inserción en posición 2077 de y | Costo: 1
Sustitución en posición 2087: x -> y | Costo: 1
Transposición en posiciones 2088 y 2089: x <-> z | Costo: 1
Sustitución en posición 2090: z -> y | Costo: 1
Inserción en posición 2089 de y | Costo: 1
Inserción en posición 2092 de y | Costo: 1
Sustitución en posición 2095: x -> z | Costo: 1
Sustitución en posición 2097: x -> y | Costo: 1
Eliminación en posición 2100 de z | Costo: 1
Eliminación en posición 2102 de z | Costo: 1
Eliminación en posición 2105 de z | Costo: 1
Eliminación en posición 2108 de y | Costo: 1
Sustitución en posición 2109: y -> x | Costo: 1
Sustitución en posición 2111: y -> z | Costo: 1
Sustitución en posición 2112: y -> x | Costo: 1
Sustitución en posición 2114: y -> z | Costo: 1
Sustitución en posición 2118: z -> x | Costo: 1
Sustitución en posición 2121: y -> x | Costo: 1
Eliminación en posición 2124 de x | Costo: 1
Sustitución en posición 2127: y -> z | Costo: 1
Inserción en posición 2122 de y | Costo: 1
Eliminación en posición 2131 de z | Costo: 1
Eliminación en posición 2134 de x | Costo: 1
Sustitución en posición 2136: x -> y | Costo: 1
Sustitución en posición 2140: y -> z | Costo: 1
Inserción en posición 2135 de z | Costo: 1
Sustitución en posición 2147: x -> y | Costo: 1
Inserción en posición 2142 de x | Costo: 1
Eliminación en posición 2151 de x | Costo: 1
Sustitución en posición 2156: z -> y | Costo: 1
Transposición en posiciones 2158 y 2159: y <-> x | Costo: 1
Eliminación en posición 2161 de x | Costo: 1
Sustitución en posición 2163: z -> y | Costo: 1
Sustitución en posición 2165: y -> x | Costo: 1
Sustitución en posición 2168: z -> x | Costo: 1
Sustitución en posición 2169: x -> y | Costo: 1
Sustitución en posición 2172: x -> y | Costo: 1
Sustitución en posición 2173: x -> z | Costo: 1
Sustitución en posición 2174: y -> x | Costo: 1
Sustitución en posición 2179: x -> z | Costo: 1
Inserción en posición 2174 de z | Costo: 1
Sustitución en posición 2182: y -> x | Costo: 1
Transposición en posiciones 2186 y 2187: z <-> y | Costo: 1
Inserción en posición 2182 de y | Costo: 1
Sustitución en posición 2189: x -> z | Costo: 1
Eliminación en posición 2193 de x | Costo: 1
Sustitución en posición 2195: x -> y | Costo: 1
Sustitución en posición 2196: x -> z | Costo: 1
Eliminación en posición 2200 de y | Costo: 1
Transposición en posiciones 2203 y 2204: x <-> z | Costo: 1
Inserción en posición 2199 de x | Costo: 1
Sustitución en posición 2207: z -> y | Costo: 1
Sustitución en posición 2209: z -> x | Costo: 1
Sustitución en posición 2210: z -> y | Costo: 1
Sustitución en posición 2213: x -> y | Costo: 1
Sustitución en posición 2215: z -> x | Costo: 1
Transposición en posiciones 2222 y 2223: z <-> y | Costo: 1
Eliminación en posición 2225 de z | Costo: 1
Sustitución en posición 2228: z -> x | Costo: 1
Transposición en posiciones 2229 y 2230: z <-> y | Costo: 1
Sustitución en posición 2232: x -> y | Costo: 1
Inserción en posición 2226 de x | Costo: 1
Inserción en posición 2230 de y | Costo: 1
Eliminación en posición 2240 de x | Costo: 1
Eliminación en posición 2243 de y | Costo: 1
Sustitución en posición 2247: x -> y | Costo: 1
Eliminación en posición 2249 de x | Costo: 1
Sustitución en posición 2251: x -> y | Costo: 1
Inserción en posición 2246 de z | Costo: 1
Sustitución en posición 2256: z -> y | Costo: 1
Eliminación en posición 2260 de x | Costo: 1
Sustitución en posición 2262: y -> x | Costo: 1
Sustitución en posición 2265: y -> x | Costo: 1
Sustitución en posición 2267: x -> z | Costo: 1
Inserción en posición 2261 de z | Costo: 1
Eliminación en posición 2275 de x | Costo: 1
Sustitución en posición 2276: x -> z | Costo: 1
Sustitución en posición 2278: z -> y | Costo: 1
Eliminación en posición 2280 de x | Costo: 1
Sustitución en posición 2282: x -> y | Costo: 1
Sustitución en posición 2286: x -> z | Costo: 1
Inserción en posición 2279 de z | Costo: 1
Sustitución en posición 2290: x -> y | Costo: 1
Inserción en posición 2284 de y | Costo: 1
Sustitución en posición 2293: x -> z | Costo: 1
Transposición en posiciones 2296 y 2297: x <-> z | Costo: 1
Sustitución en posición 2300: z -> x | Costo: 1
Transposición en posiciones 2302 y 2303: x <-> z | Costo: 1
Eliminación en posición 2306 de x | Costo: 1
Eliminación en posición 2308 de y | Costo: 1
Sustitución en posición 2311: y -> x | Costo: 1
Sustitución en posición 2312: z -> y | Costo: 1
Transposición en posiciones 2316 y 2317: x <-> z | Costo: 1
Sustitución en posición 2321: x -> y | Costo: 1
Inserción en posición 2313 de x | Costo: 1
Inserción en posición 2316 de x | Costo: 1
Sustitución en posición 2325: z -> y | Costo: 1
Sustitución en posición 2328: z -> y | Costo: 1
Transposición en posiciones 2330 y 2331: y <-> x | Costo: 1
Inserción en posición 2325 de x | Costo: 1
Sustitución en posición 2333: z -> y | Costo: 1
Eliminación en posición 2336 de z | Costo: 1
Sustitución en posición 2338: x -> z | Costo: 1
Sustitución en posición 2341: x -> z | Costo: 1
Sustitución en posición 2343: z -> y | Costo: 1
Eliminación en posición 2346 de y | Costo: 1
Sustitución en posición 2348: y -> z | Costo: 1
Sustitución en posición 2349: y -> x | Costo: 1
Sustitución en posición 2352: z -> x | Costo: 1
Sustitución en posición 2354: x -> z | Costo: 1
Eliminación en posición 2357 de x | Costo: 1
Eliminación en posición 2359 de x | Costo: 1
Sustitución en posición 2362: x -> z | Costo: 1
Sustitución en posición 2363: y -> x | Costo: 1
Sustitución en posición 2366: z -> x | Costo: 1
Transposición en posiciones 2367 y 2368: z <-> y | Costo: 1
Sustitución en posición 2370: z -> y | Costo: 1
Sustitución en posición 2372: y -> x | Costo: 1
Sustitución en posición 2373: z -> y | Costo: 1
Eliminación en posición 2375 de x | Costo: 1
Eliminación en posición 2379 de y | Costo: 1
Sustitución en posición 2380: y -> x | Costo: 1
Inserción en posición 2371 de y | Costo: 1
Inserción en posición 2378 de z | Costo: 1
Sustitución en posición 2391: x -> y | Costo: 1
Sustitución en posición 2392: x -> z | Costo: 1
Inserción en posición 2384 de z | Costo: 1
Sustitución en posición 2396: x -> y | Costo: 1
Eliminación en posición 2399 de z | Costo: 1
Sustitución en posición 2401: y -> z | Costo: 1
Eliminación en posición 2403 de y | Costo: 1
Sustitución en posición 2405: y -> z | Costo: 1
Sustitución en posición 2408: x -> z | Costo: 1
Eliminación en posición 2410 de y | Costo: 1
Sustitución en posición 2412: y -> z | Costo: 1
Sustitución en posición 2415: x -> z | Costo: 1
Sustitución en posición 2419: z -> x | Costo: 1
Inserción en posición 2408 de z | Costo: 1
Sustitución en posición 2421: y -> x | Costo: 1
Sustitución en posición 2423: y -> z | Costo: 1
Sustitución en posición 2426: y -> z | Costo: 1
Inserción en posición 2416 de y | Costo: 1
Sustitución en posición 2429: y -> x | Costo: 1
Eliminación en posición 2432 de y | Costo: 1
Inserción en posición 2424 de x | Costo: 1
Sustitución en posición 2437: y -> z | Costo: 1
Sustitución en posición 2438: y -> x | Costo: 1
Sustitución en posición 2441: z -> x | Costo: 1
Inserción en posición 2433 de x | Costo: 1
Sustitución en posición 2444: z -> y | Costo: 1
Sustitución en posición 2447: x -> y | Costo: 1
Inserción en posición 2439 de x | Costo: 1
Sustitución en posición 2449: z -> y | Costo: 1
Sustitución en posición 2451: y -> x | Costo: 1
Sustitución en posición 2454: z -> x | Costo: 1
Sustitución en posición 2456: x -> z | Costo: 1
Inserción en posición 2450 de z | Costo: 1
Inserción en posición 2453 de z | Costo: 1
Sustitución en posición 2462: x -> y | Costo: 1
Sustitución en posición 2463: x -> z | Costo: 1
Sustitución en posición 2465: x -> y | Costo: 1
Sustitución en posición 2467: y -> x | Costo: 1
Inserción en posición 2463 de x | Costo: 1
Sustitución en posición 2471: y -> z | Costo: 1
Sustitución en posición 2473: x -> y | Costo: 1
Sustitución en posición 2474: x -> z | Costo: 1
Inserción en posición 2471 de z | Costo: 1
Sustitución en posición 2479: x -> z | Costo: 1
Sustitución en posición 2481: z -> y | Costo: 1
Sustitución en posición 2484: x -> y | Costo: 1
Sustitución en posición 2486: z -> x | Costo: 1
Sustitución en posición 2487: x -> y | Costo: 1
Sustitución en posición 2488: x -> z | Costo: 1
Sustitución en posición 2490: x -> y | Costo: 1
Sustitución en posición 2494: x -> z | Costo: 1
Eliminación en posición 2496 de z | Costo: 1
Sustitución en posición 2499: y -> x | Costo: 1
Sustitución en posición 2502: z -> x | Costo: 1
Sustitución en posición 2504: x -> z | Costo: 1
Sustitución en posición 2506: x -> y | Costo: 1
Eliminación en posición 2508 de y | Costo: 1
Sustitución en posición 2511: x -> z | Costo: 1
Sustitución en posición 2514: y -> z | Costo: 1
Sustitución en posición 2515: z -> x | Costo: 1
Sustitución en posición 2519: z -> y | Costo: 1
Eliminación en posición 2521 de y | Costo: 1
Eliminación en posición 2524 de x | Costo: 1
Sustitución en posición 2528: y -> z | Costo: 1
Sustitución en posición 2530: z -> y | Costo: 1
Inserción en posición 2524 de y | Costo: 1
Sustitución en posición 2533: x -> z | Costo: 1
Sustitución en posición 2535: z -> y | Costo: 1
Sustitución en posición 2539: x -> z | Costo: 1
Sustitución en posición 2541: x -> y | Costo: 1
Transposición en posiciones 2542 y 2543: x <-> z | Costo: 1
Eliminación en posición 2545 de x | Costo: 1
Sustitución en posición 2548: x -> y | Costo: 1
Eliminación en posición 2550 de y | Costo: 1
Eliminación en posición 2552 de y | Costo: 1
Sustitución en posición 2554: x -> z | Costo: 1
Sustitución en posición 2558: y -> x | Costo: 1
Sustitución en posición 2561: z -> x | Costo: 1
Sustitución en posición 2562: x -> y | Costo: 1
Sustitución en posición 2565: x -> y | Costo: 1
Transposición en posiciones 2567 y 2568: y <-> x | Costo: 1
Sustitución en posición 2569: y -> z | Costo: 1
Sustitución en posición 2573: y -> x | Costo: 1
Transposición en posiciones 2576 y 2577: y <-> x | Costo: 1
Sustitución en posición 2578: y -> z | Costo: 1
Sustitución en posición 2581: y -> z | Costo: 1
Sustitución en posición 2582: y -> x | Costo: 1
Eliminación en posición 2585 de y | Costo: 1
Sustitución en posición 2589: y -> x | Costo: 1
Inserción en posición 2581 de y | Costo: 1
Sustitución en posición 2594: y -> x | Costo: 1
Sustitución en posición 2596: y -> z | Costo: 1
Sustitución en posición 2597: y -> x | Costo: 1
Sustitución en posición 2600: z -> x | Costo: 1
Inserción en posición 2591 de z | Costo: 1
Sustitución en posición 2602: y -> x | Costo: 1
Eliminación en posición 2608 de y | Costo: 1
Sustitución en posición 2611: y -> z | Costo: 1
Inserción en posición 2602 de y | Costo: 1
Sustitución en posición 2615: x -> y | Costo: 1
Sustitución en posición 2616: x -> z | Costo: 1
Sustitución en posición 2622: y -> z | Costo: 1
Inserción en posición 2614 de y | Costo: 1
Sustitución en posición 2624: x -> z | Costo: 1
Transposición en posiciones 2627 y 2628: x <-> z | Costo: 1
Sustitución en posición 2630: y -> z | Costo: 1
Transposición en posiciones 2631 y 2632: y <-> x | Costo: 1
Sustitución en posición 2633: y -> z | Costo: 1
Eliminación en posición 2636 de x | Costo: 1
Eliminación en posición 2639 de z | Costo: 1
Sustitución en posición 2640: z -> y | Costo: 1
Sustitución en posición 2644: x -> z | Costo: 1
Sustitución en posición 2645: y -> x | Costo: 1
Sustitución en posición 2648: z -> x | Costo: 1
Sustitución en posición 2649: z -> y | Costo: 1
Sustitución en posición 2652: x -> y | Costo: 1
Sustitución en posición 2653: y -> z | Costo: 1
Sustitución en posición 2655: x -> y | Costo: 1
Sustitución en posición 2656: x -> z | Costo: 1
Inserción en posición 2648 de z | Costo: 1
Sustitución en posición 2660: x -> y | Costo: 1
Sustitución en posición 2662: z -> x | Costo: 1
Sustitución en posición 2664: y -> z | Costo: 1
Sustitución en posición 2665: y -> x | Costo: 1
Sustitución en posición 2667: x -> z | Costo: 1
Sustitución en posición 2670: y -> z | Costo: 1
Inserción en posición 2663 de z | Costo: 1
Transposición en posiciones 2675 y 2676: x <-> z | Costo: 1
Eliminación en posición 2680 de z | Costo: 1
Inserción en posición 2674 de y | Costo: 1
Transposición en posiciones 2687 y 2688: x <-> z | Costo: 1
Inserción en posición 2681 de z | Costo: 1
Sustitución en posición 2692: y -> z | Costo: 1
Transposición en posiciones 2693 y 2694: y <-> x | Costo: 1
Transposición en posiciones 2695 y 2696: x <-> z | Costo: 1
Sustitución en posición 2698: x -> z | Costo: 1
Sustitución en posición 2700: x -> y | Costo: 1
Sustitución en posición 2702: z -> x | Costo: 1
Transposición en posiciones 2703 y 2704: z <-> y | Costo: 1
Inserción en posición 2698 de y | Costo: 1
Eliminación en posición 2709 de z | Costo: 1
Sustitución en posición 2711: z -> x | Costo: 1
Sustitución en posición 2716: x -> z | Costo: 1
Sustitución en posición 2718: x -> y | Costo: 1
Sustitución en posición 2720: z -> x | Costo: 1
Transposición en posiciones 2721 y 2722: z <-> y | Costo: 1
Sustitución en posición 2724: z -> y | Costo: 1
Inserción en posición 2719 de y | Costo: 1
Sustitución en posición 2729: x -> y | Costo: 1
Sustitución en posición 2730: y -> z | Costo: 1
Sustitución en posición 2733: x -> z | Costo: 1
Sustitución en posición 2736: x -> z | Costo: 1
Sustitución en posición 2739: x -> z | Costo: 1
Sustitución en posición 2740: y -> x | Costo: 1
Eliminación en posición 2742 de z | Costo: 1
Transposición en posiciones 2745 y 2746: z <-> y | Costo: 1
Sustitución en posición 2748: x -> y | Costo: 1
Sustitución en posición 2749: x -> z | Costo: 1
Sustitución en posición 2751: z -> y | Costo: 1
Transposición en posiciones 2753 y 2754: y <-> x | Costo: 1
Sustitución en posición 2755: x -> z | Costo: 1
Eliminación en posición 2758 de z | Costo: 1
Sustitución en posición 2760: z -> x | Costo: 1
Eliminación en posición 2762 de z | Costo: 1
Sustitución en posición 2765: z -> y | Costo: 1
Sustitución en posición 2767: z -> x | Costo: 1
Inserción en posición 2760 de x | Costo: 1
Inserción en posición 2766 de x | Costo: 1
Transposición en posiciones 2778 y 2779: z <-> y | Costo: 1
Sustitución en posición 2780: z -> x | Costo: 1
Transposición en posiciones 2785 y 2786: x <-> z | Costo: 1
Sustitución en posición 2787: z -> y | Costo: 1
Transposición en posiciones 2789 y 2790: y <-> x | Costo: 1
Inserción en posición 2784 de x | Costo: 1
Sustitución en posición 2792: z -> y | Costo: 1
Sustitución en posición 2794: y -> x | Costo: 1
Sustitución en posición 2796: x -> z | Costo: 1
Inserción en posición 2800 de y | Costo: 1
Sustitución en posición 2810: y -> z | Costo: 1
Inserción en posición 2806 de y | Costo: 1
Inserción en posición 2809 de y | Costo: 1
Inserción en posición 2812 de y | Costo: 1
Sustitución en posición 2818: x -> y | Costo: 1
Transposición en posiciones 2819 y 2820: x <-> z | Costo: 1
Sustitución en posición 2821: x -> y | Costo: 1
Sustitución en posición 2823: y -> x | Costo: 1
Sustitución en posición 2827: x -> y | Costo: 1
Sustitución en posición 2829: z -> x | Costo: 1
Sustitución en posición 2830: x -> y | Costo: 1
Sustitución en posición 2832: z -> x | Costo: 1
Sustitución en posición 2834: x -> z | Costo: 1
Inserción en posición 2835 de x | Costo: 1
Sustitución en posición 2839: y -> z | Costo: 1
Sustitución en posición 2840: y -> x | Costo: 1
Sustitución en posición 2842: x -> z | Costo: 1
Eliminación en posición 2845 de x | Costo: 1
Sustitución en posición 2849: y -> z | Costo: 1
Inserción en posición 2848 de y | Costo: 1
Sustitución en posición 2851: x -> z | Costo: 1
Eliminación en posición 2854 de x | Costo: 1
Transposición en posiciones 2858 y 2859: x <-> z | Costo: 1
Sustitución en posición 2863: x -> y | Costo: 1
Sustitución en posición 2865: z -> x | Costo: 1
Sustitución en posición 2866: x -> y | Costo: 1
Sustitución en posición 2867: x -> z | Costo: 1
Inserción en posición 2868 de x | Costo: 1
Sustitución en posición 2875: x -> z | Costo: 1
Sustitución en posición 2877: x -> y | Costo: 1
Sustitución en posición 2878: x -> z | Costo: 1
Sustitución en posición 2880: z -> y | Costo: 1
Inserción en posición 2881 de y | Costo: 1
Sustitución en posición 2885: z -> y | Costo: 1
Eliminación en posición 2887 de y | Costo: 1
Eliminación en posición 2889 de y | Costo: 1
Sustitución en posición 2893: x -> y | Costo: 1
Inserción en posición 2895 de x | Costo: 1
Sustitución en posición 2899: y -> z | Costo: 1
Sustitución en posición 2900: y -> x | Costo: 1
Sustitución en posición 2903: y -> x | Costo: 1
Sustitución en posición 2905: y -> z | Costo: 1
Eliminación en posición 2908 de x | Costo: 1
Sustitución en posición 2910: z -> x | Costo: 1
Inserción en posición 2911 de y | Costo: 1
Sustitución en posición 2915: y -> x | Costo: 1
Transposición en posiciones 2920 y 2921: x <-> z | Costo: 1
Inserción en posición 2922 de x | Costo: 1
Eliminación en posición 2926 de y | Costo: 1
Sustitución en posición 2928: z -> y | Costo: 1
Sustitución en posición 2930: z -> x | Costo: 1
Sustitución en posición 2935: y -> z | Costo: 1
Sustitución en posición 2936: z -> x | Costo: 1
Inserción en posición 2938 de y | Costo: 1
Sustitución en posición 2941: y -> x | Costo: 1
Inserción en posición 2944 de y | Costo: 1
Sustitución en posición 2945: x -> z | Costo: 1
Inserción en posición 2948 de z | Costo: 1
Inserción en posición 2953 de y | Costo: 1
Sustitución en posición 2954: z -> y | Costo: 1
Transposición en posiciones 2957 y 2958: z <-> y | Costo: 1
Sustitución en posición 2959: y -> x | Costo: 1
Transposición en posiciones 2961 y 2962: x <-> z | Costo: 1
Sustitución en posición 2964: y -> z | Costo: 1
Transposición en posiciones 2965 y 2966: y <-> x | Costo: 1
Sustitución en posición 2967: y -> z | Costo: 1
Sustitución en posición 2969: x -> y | Costo: 1
Sustitución en posición 2971: z -> x | Costo: 1
Sustitución en posición 2972: z -> y | Costo: 1
Inserción en posición 2977 de y | Costo: 1
Sustitución en posición 2977: z -> y | Costo: 1
Inserción en posición 2984 de z | Costo: 1
Inserción en posición 2987 de z | Costo: 1
Sustitución en posición 2984: x -> y | Costo: 1
Sustitución en posición 2985: x -> z | Costo: 1
Sustitución en posición 2988: y -> z | Costo: 1
Sustitución en posición 2989: z -> x | Costo: 1
Sustitución en posición 2991: y -> z | Costo: 1
Sustitución en posición 2994: x -> z | Costo: 1
Eliminación en posición 2997 de x | Costo: 1
Sustitución en posición 2998: x -> z | Costo: 1
Sustitución en posición 3000: x -> y | Costo: 1
Eliminación en posición 3006 de z | Costo: 1
Sustitución en posición 3007: z -> y | Costo: 1
Sustitución en posición 3011: y -> z | Costo: 1
Sustitución en posición 3013: z -> y | Costo: 1
Sustitución en posición 3015: y -> x | Costo: 1
Inserción en posición 3022 de y | Costo: 1
Inserción en posición 3025 de y | Costo: 1
Sustitución en posición 3023: z -> y | Costo: 1
Sustitución en posición 3025: z -> x | Costo: 1
Sustitución en posición 3026: z -> y | Costo: 1
Sustitución en posición 3028: z -> x | Costo: 1
Sustitución en posición 3029: z -> y | Costo: 1
Transposición en posiciones 3032 y 3033: z <-> y | Costo: 1
Sustitución en posición 3034: y -> x | Costo: 1
Sustitución en posición 3035: z -> y | Costo: 1
Eliminación en posición 3037 de x | Costo: 1
Sustitución en posición 3040: y -> z | Costo: 1
Sustitución en posición 3041: y -> x | Costo: 1
Transposición en posiciones 3045 y 3046: z <-> y | Costo: 1
Sustitución en posición 3047: z -> x | Costo: 1
Sustitución en posición 3049: y -> z | Costo: 1
Sustitución en posición 3051: x -> y | Costo: 1
Eliminación en posición 3054 de y | Costo: 1
Sustitución en posición 3056: x -> z | Costo: 1
Eliminación en posición 3058 de y | Costo: 1
Eliminación en posición 3060 de z | Costo: 1
Eliminación en posición 3062 de x | Costo: 1
Sustitución en posición 3065: y -> z | Costo: 1
Transposición en posiciones 3067 y 3068: z <-> y | Costo: 1
Sustitución en posición 3070: x -> y | Costo: 1
Inserción en posición 3074 de z | Costo: 1
Sustitución en posición 3074: y -> x | Costo: 1
Sustitución en posición 3077: z -> x | Costo: 1
Inserción en posición 3080 de z | Costo: 1
Transposición en posiciones 3081 y 3082: x <-> z | Costo: 1
Inserción en posición 3086 de z | Costo: 1
Sustitución en posición 3085: z -> y | Costo: 1
Sustitución en posición 3088: x -> y | Costo: 1
Eliminación en posición 3090 de x | Costo: 1
Transposición en posiciones 3094 y 3095: y <-> x | Costo: 1
Transposición en posiciones 3097 y 3098: y <-> x | Costo: 1
Sustitución en posición 3100: z -> x | Costo: 1
Sustitución en posición 3101: z -> y | Costo: 1
Sustitución en posición 3105: x -> z | Costo: 1
Sustitución en posición 3107: x -> y | Costo: 1
Eliminación en posición 3111 de x | Costo: 1
Sustitución en posición 3114: z -> y | Costo: 1
Sustitución en posición 3115: x -> z | Costo: 1
Eliminación en posición 3117 de y | Costo: 1
Sustitución en posición 3119: y -> z | Costo: 1
Sustitución en posición 3126: z -> x | Costo: 1
Sustitución en posición 3127: z -> y | Costo: 1
Sustitución en posición 3129: y -> x | Costo: 1
