Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Sustitución en posición 2357: a -> t | Costo: 1
Sustitución en posición 2359: t -> r | Costo: 1
Sustitución en posición 2361: r -> i | Costo: 1
Sustitución en posición 2363: i -> b | Costo: 1
Sustitución en posición 2365: b -> e | Costo: 1
Sustitución en posición 2367: e -> h | Costo: 1
Sustitución en posición 2369: h -> o | Costo: 1
Sustitución en posición 2371: o -> f | Costo: 1
Sustitución en posición 2373: f -> y | Costo: 1
Sustitución en posición 2375: y -> f | Costo: 1
Sustitución en posición 2377: f -> g | Costo: 1
Sustitución en posición 2379: g -> d | Costo: 1
Sustitución en posición 2381: d -> m | Costo: 1
Sustitución en posición 2383: m -> u | Costo: 1
Sustitución en posición 2385: u -> r | Costo: 1
Sustitución en posición 2387: r -> a | Costo: 1
Sustitución en posición 2389: a -> d | Costo: 1
Sustitución en posición 2391: d -> s | Costo: 1
Sustitución en posición 2393: s -> n | Costo: 1
Sustitución en posición 2395: n -> c | Costo: 1
Sustitución en posición 2397: c -> i | Costo: 1
Sustitución en posición 2399: i -> b | Costo: 1
Sustitución en posición 2401: b -> l | Costo: 1
Sustitución en posición 2403: l -> h | Costo: 1
Sustitución en posición 2405: h -> m | Costo: 1
Sustitución en posición 2407: m -> p | Costo: 1
Sustitución en posición 2409: p -> r | Costo: 1
Sustitución en posición 2411: r -> q | Costo: 1
Sustitución en posición 2413: q -> v | Costo: 1
Sustitución en posición 2415: v -> k | Costo: 1
Sustitución en posición 2417: k -> i | Costo: 1
Sustitución en posición 2419: i -> d | Costo: 1
Sustitución en posición 2423: d -> a | Costo: 1
Sustitución en posición 2425: a -> r | Costo: 1
Sustitución en posición 2427: r -> j | Costo: 1
Sustitución en posición 2429: j -> p | Costo: 1
Sustitución en posición 2431: p -> a | Costo: 1
Sustitución en posición 2433: a -> u | Costo: 1
Sustitución en posición 2435: u -> n | Costo: 1
Sustitución en posición 2437: n -> v | Costo: 1
Sustitución en posición 2439: v -> e | Costo: 1
Eliminación en posición 2441 de e | Costo: 1
Transposición en posiciones 2446 y 2447: d <-> g | Costo: 1
Transposición en posiciones 2448 y 2449: q <-> j | Costo: 1
Transposición en posiciones 2450 y 2451: m <-> p | Costo: 1
Transposición en posiciones 2452 y 2453: v <-> e | Costo: 1
Transposición en posiciones 2454 y 2455: e <-> k | Costo: 1
Transposición en posiciones 2456 y 2457: d <-> p | Costo: 1
Transposición en posiciones 2458 y 2459: z <-> j | Costo: 1
Transposición en posiciones 2460 y 2461: y <-> e | Costo: 1
Transposición en posiciones 2462 y 2463: f <-> m | Costo: 1
Transposición en posiciones 2464 y 2465: i <-> b | Costo: 1
Transposición en posiciones 2466 y 2467: q <-> o | Costo: 1
Transposición en posiciones 2468 y 2469: k <-> s | Costo: 1
Transposición en posiciones 2470 y 2471: w <-> t | Costo: 1
Transposición en posiciones 2472 y 2473: p <-> z | Costo: 1
Transposición en posiciones 2474 y 2475: t <-> s | Costo: 1
Transposición en posiciones 2476 y 2477: a <-> j | Costo: 1
Transposición en posiciones 2478 y 2479: s <-> y | Costo: 1
Transposición en posiciones 2480 y 2481: q <-> s | Costo: 1
Transposición en posiciones 2482 y 2483: w <-> h | Costo: 1
Transposición en posiciones 2484 y 2485: r <-> l | Costo: 1
Transposición en posiciones 2486 y 2487: c <-> d | Costo: 1
Transposición en posiciones 2488 y 2489: o <-> u | Costo: 1
Transposición en posiciones 2490 y 2491: a <-> b | Costo: 1
Transposición en posiciones 2492 y 2493: p <-> o | Costo: 1
Transposición en posiciones 2494 y 2495: r <-> f | Costo: 1
Transposición en posiciones 2496 y 2497: u <-> z | Costo: 1
Transposición en posiciones 2498 y 2499: r <-> i | Costo: 1
Transposición en posiciones 2500 y 2501: b <-> g | Costo: 1
Transposición en posiciones 2502 y 2503: h <-> p | Costo: 1
Transposición en posiciones 2504 y 2505: j <-> s | Costo: 1
Transposición en posiciones 2506 y 2507: c <-> a | Costo: 1
Transposición en posiciones 2508 y 2509: z <-> l | Costo: 1
Transposición en posiciones 2510 y 2511: e <-> u | Costo: 1
Transposición en posiciones 2512 y 2513: d <-> p | Costo: 1
Eliminación en posición 2516 de h | Costo: 1
Sustitución en posición 2518: q -> h | Costo: 1
Sustitución en posición 2520: i -> q | Costo: 1
Sustitución en posición 2522: k -> i | Costo: 1
Sustitución en posición 2524: y -> k | Costo: 1
Sustitución en posición 2526: z -> y | Costo: 1
Sustitución en posición 2528: l -> z | Costo: 1
Sustitución en posición 2530: c -> l | Costo: 1
Sustitución en posición 2532: k -> c | Costo: 1
Sustitución en posición 2534: h -> k | Costo: 1
Sustitución en posición 2536: m -> h | Costo: 1
Sustitución en posición 2538: f -> m | Costo: 1
Sustitución en posición 2542: e -> f | Costo: 1
Sustitución en posición 2544: n -> e | Costo: 1
Sustitución en posición 2546: f -> n | Costo: 1
Sustitución en posición 2548: o -> f | Costo: 1
Sustitución en posición 2550: s -> o | Costo: 1
Sustitución en posición 2552: p -> s | Costo: 1
Sustitución en posición 2554: y -> p | Costo: 1
Sustitución en posición 2556: i -> y | Costo: 1
Sustitución en posición 2558: k -> i | Costo: 1
Sustitución en posición 2560: t -> k | Costo: 1
Sustitución en posición 2562: k -> t | Costo: 1
Sustitución en posición 2564: w -> k | Costo: 1
Sustitución en posición 2566: x -> w | Costo: 1
Sustitución en posición 2568: c -> x | Costo: 1
Sustitución en posición 2570: z -> c | Costo: 1
Sustitución en posición 2572: p -> z | Costo: 1
Sustitución en posición 2574: u -> p | Costo: 1
Sustitución en posición 2576: n -> u | Costo: 1
Sustitución en posición 2578: z -> n | Costo: 1
Sustitución en posición 2580: y -> z | Costo: 1
Sustitución en posición 2582: a -> y | Costo: 1
Sustitución en posición 2584: y -> a | Costo: 1
Sustitución en posición 2586: e -> y | Costo: 1
Sustitución en posición 2588: b -> e | Costo: 1
Sustitución en posición 2590: e -> b | Costo: 1
Sustitución en posición 2592: b -> e | Costo: 1
Sustitución en posición 2594: a -> b | Costo: 1
Sustitución en posición 2596: j -> a | Costo: 1
Sustitución en posición 2600: d -> j | Costo: 1
Sustitución en posición 2602: u -> d | Costo: 1
Sustitución en posición 2604: n -> u | Costo: 1
Sustitución en posición 2606: w -> n | Costo: 1
Sustitución en posición 2608: r -> w | Costo: 1
Sustitución en posición 2610: d -> r | Costo: 1
Sustitución en posición 2612: s -> d | Costo: 1
Sustitución en posición 2614: g -> s | Costo: 1
Sustitución en posición 2616: h -> g | Costo: 1
Sustitución en posición 2618: d -> h | Costo: 1
Sustitución en posición 2620: b -> d | Costo: 1
Sustitución en posición 2622: f -> b | Costo: 1
Sustitución en posición 2624: z -> f | Costo: 1
Sustitución en posición 2626: d -> z | Costo: 1
Sustitución en posición 2628: e -> d | Costo: 1
Sustitución en posición 2630: t -> e | Costo: 1
Sustitución en posición 2632: y -> t | Costo: 1
Sustitución en posición 2634: z -> y | Costo: 1
Sustitución en posición 2636: g -> z | Costo: 1
Sustitución en posición 2638: n -> g | Costo: 1
Sustitución en posición 2640: x -> n | Costo: 1
Sustitución en posición 2642: q -> x | Costo: 1
Sustitución en posición 2644: y -> q | Costo: 1
Sustitución en posición 2646: k -> y | Costo: 1
Sustitución en posición 2648: l -> k | Costo: 1
Sustitución en posición 2650: q -> l | Costo: 1
Sustitución en posición 2652: w -> q | Costo: 1
Sustitución en posición 2654: q -> w | Costo: 1
Sustitución en posición 2656: c -> q | Costo: 1
Sustitución en posición 2658: d -> c | Costo: 1
Sustitución en posición 2660: h -> d | Costo: 1
Sustitución en posición 2662: n -> h | Costo: 1
Sustitución en posición 2664: p -> n | Costo: 1
Sustitución en posición 2666: s -> p | Costo: 1
Sustitución en posición 2668: n -> s | Costo: 1
Sustitución en posición 2670: x -> n | Costo: 1
Sustitución en posición 2672: z -> x | Costo: 1
Sustitución en posición 2674: c -> z | Costo: 1
Sustitución en posición 2676: q -> c | Costo: 1
Sustitución en posición 2678: h -> q | Costo: 1
Sustitución en posición 2680: b -> h | Costo: 1
Sustitución en posición 2682: p -> b | Costo: 1
Sustitución en posición 2684: u -> p | Costo: 1
Sustitución en posición 2686: s -> u | Costo: 1
Sustitución en posición 2688: c -> s | Costo: 1
Sustitución en posición 2690: g -> c | Costo: 1
Sustitución en posición 2692: v -> g | Costo: 1
Sustitución en posición 2694: q -> v | Costo: 1
Sustitución en posición 2696: j -> q | Costo: 1
Sustitución en posición 2700: r -> j | Costo: 1
Sustitución en posición 2702: j -> r | Costo: 1
Sustitución en posición 2704: a -> j | Costo: 1
Sustitución en posición 2706: s -> a | Costo: 1
Sustitución en posición 2708: a -> s | Costo: 1
Sustitución en posición 2710: u -> a | Costo: 1
Sustitución en posición 2712: y -> u | Costo: 1
Sustitución en posición 2714: b -> y | Costo: 1
Sustitución en posición 2716: t -> b | Costo: 1
Sustitución en posición 2718: u -> t | Costo: 1
Sustitución en posición 2720: t -> u | Costo: 1
Sustitución en posición 2722: h -> t | Costo: 1
Sustitución en posición 2724: v -> h | Costo: 1
Sustitución en posición 2726: c -> v | Costo: 1
Sustitución en posición 2728: k -> c | Costo: 1
Sustitución en posición 2730: f -> k | Costo: 1
Sustitución en posición 2732: v -> f | Costo: 1
Sustitución en posición 2736: e -> v | Costo: 1
Inserción en posición 2737 de e | Costo: 1
Transposición en posiciones 2740 y 2741: r <-> h | Costo: 1
Transposición en posiciones 2742 y 2743: l <-> j | Costo: 1
Transposición en posiciones 2744 y 2745: v <-> r | Costo: 1
Eliminación en posición 2748 de k | Costo: 1
Sustitución en posición 2750: p -> k | Costo: 1
Sustitución en posición 2752: l -> p | Costo: 1
Sustitución en posición 2754: v -> l | Costo: 1
Sustitución en posición 2756: w -> v | Costo: 1
Sustitución en posición 2758: n -> w | Costo: 1
Sustitución en posición 2760: m -> n | Costo: 1
Sustitución en posición 2762: l -> m | Costo: 1
Sustitución en posición 2764: m -> l | Costo: 1
Sustitución en posición 2766: h -> m | Costo: 1
Sustitución en posición 2768: x -> h | Costo: 1
Sustitución en posición 2770: a -> x | Costo: 1
Sustitución en posición 2772: i -> a | Costo: 1
Sustitución en posición 2776: b -> i | Costo: 1
Sustitución en posición 2778: w -> b | Costo: 1
Sustitución en posición 2780: g -> w | Costo: 1
Sustitución en posición 2782: s -> g | Costo: 1
Sustitución en posición 2784: k -> s | Costo: 1
Sustitución en posición 2786: a -> k | Costo: 1
Sustitución en posición 2788: m -> a | Costo: 1
Sustitución en posición 2790: p -> m | Costo: 1
Sustitución en posición 2792: j -> p | Costo: 1
Sustitución en posición 2796: k -> j | Costo: 1
Sustitución en posición 2798: q -> k | Costo: 1
Sustitución en posición 2800: p -> q | Costo: 1
Sustitución en posición 2802: a -> p | Costo: 1
Sustitución en posición 2804: f -> a | Costo: 1
Sustitución en posición 2806: d -> f | Costo: 1
Sustitución en posición 2808: g -> d | Costo: 1
Sustitución en posición 2810: v -> g | Costo: 1
Sustitución en posición 2812: n -> v | Costo: 1
Sustitución en posición 2814: i -> n | Costo: 1
Sustitución en posición 2816: c -> i | Costo: 1
Sustitución en posición 2818: h -> c | Costo: 1
Sustitución en posición 2820: z -> h | Costo: 1
Sustitución en posición 2822: q -> z | Costo: 1
Sustitución en posición 2824: b -> q | Costo: 1
Sustitución en posición 2826: i -> b | Costo: 1
Sustitución en posición 2828: q -> i | Costo: 1
Inserción en posición 2829 de q | Costo: 1
Transposición en posiciones 2832 y 2833: r <-> g | Costo: 1
Transposición en posiciones 2834 y 2835: f <-> y | Costo: 1
Transposición en posiciones 2836 y 2837: j <-> w | Costo: 1
Transposición en posiciones 2838 y 2839: f <-> i | Costo: 1
Transposición en posiciones 2840 y 2841: m <-> r | Costo: 1
Transposición en posiciones 2842 y 2843: i <-> c | Costo: 1
Transposición en posiciones 2844 y 2845: r <-> b | Costo: 1
Transposición en posiciones 2846 y 2847: a <-> r | Costo: 1
Transposición en posiciones 2848 y 2849: d <-> t | Costo: 1
Eliminación en posición 2852 de i | Costo: 1
Sustitución en posición 2854: p -> i | Costo: 1
Sustitución en posición 2856: b -> p | Costo: 1
Sustitución en posición 2858: a -> b | Costo: 1
Sustitución en posición 2862: z -> a | Costo: 1
Sustitución en posición 2864: y -> z | Costo: 1
Sustitución en posición 2866: p -> y | Costo: 1
Sustitución en posición 2870: b -> p | Costo: 1
Sustitución en posición 2874: e -> b | Costo: 1
Sustitución en posición 2878: o -> e | Costo: 1
Sustitución en posición 2882: n -> o | Costo: 1
Sustitución en posición 2884: z -> n | Costo: 1
Sustitución en posición 2886: k -> z | Costo: 1
Sustitución en posición 2888: e -> k | Costo: 1
Sustitución en posición 2890: w -> e | Costo: 1
Sustitución en posición 2892: m -> w | Costo: 1
Sustitución en posición 2894: x -> m | Costo: 1
Sustitución en posición 2896: c -> x | Costo: 1
Sustitución en posición 2898: w -> c | Costo: 1
Sustitución en posición 2900: n -> w | Costo: 1
Sustitución en posición 2902: x -> n | Costo: 1
Sustitución en posición 2904: l -> x | Costo: 1
Sustitución en posición 2906: i -> l | Costo: 1
Sustitución en posición 2910: z -> i | Costo: 1
Sustitución en posición 2912: w -> z | Costo: 1
Sustitución en posición 2914: z -> w | Costo: 1
Sustitución en posición 2916: r -> z | Costo: 1
Sustitución en posición 2918: a -> r | Costo: 1
Sustitución en posición 2920: y -> a | Costo: 1
Sustitución en posición 2922: b -> y | Costo: 1
Sustitución en posición 2924: u -> b | Costo: 1
Sustitución en posición 2926: z -> u | Costo: 1
Sustitución en posición 2928: o -> z | Costo: 1
Sustitución en posición 2930: u -> o | Costo: 1
Sustitución en posición 2932: x -> u | Costo: 1
Sustitución en posición 2934: r -> x | Costo: 1
Sustitución en posición 2936: y -> r | Costo: 1
Sustitución en posición 2938: c -> y | Costo: 1
Sustitución en posición 2940: x -> c | Costo: 1
Sustitución en posición 2942: h -> x | Costo: 1
Sustitución en posición 2944: q -> h | Costo: 1
Sustitución en posición 2946: u -> q | Costo: 1
Sustitución en posición 2948: r -> u | Costo: 1
Sustitución en posición 2950: g -> r | Costo: 1
Sustitución en posición 2952: t -> g | Costo: 1
Sustitución en posición 2954: e -> t | Costo: 1
Sustitución en posición 2956: j -> e | Costo: 1
Sustitución en posición 2958: n -> j | Costo: 1
Sustitución en posición 2960: b -> n | Costo: 1
Sustitución en posición 2964: e -> b | Costo: 1
Sustitución en posición 2966: n -> e | Costo: 1
Sustitución en posición 2968: t -> n | Costo: 1
Sustitución en posición 2970: m -> t | Costo: 1
Sustitución en posición 2972: v -> m | Costo: 1
Sustitución en posición 2974: p -> v | Costo: 1
Sustitución en posición 2976: d -> p | Costo: 1
Sustitución en posición 2978: w -> d | Costo: 1
Sustitución en posición 2980: f -> w | Costo: 1
Sustitución en posición 2982: o -> f | Costo: 1
Sustitución en posición 2984: n -> o | Costo: 1
Sustitución en posición 2986: p -> n | Costo: 1
Sustitución en posición 2988: y -> p | Costo: 1
Sustitución en posición 2990: v -> y | Costo: 1
Sustitución en posición 2992: n -> v | Costo: 1
Sustitución en posición 2994: c -> n | Costo: 1
Sustitución en posición 2996: r -> c | Costo: 1
Sustitución en posición 2998: x -> r | Costo: 1
Sustitución en posición 3000: h -> x | Costo: 1
Sustitución en posición 3002: g -> h | Costo: 1
Sustitución en posición 3004: j -> g | Costo: 1
Sustitución en posición 3006: p -> j | Costo: 1
Sustitución en posición 3008: g -> p | Costo: 1
Sustitución en posición 3010: l -> g | Costo: 1
Sustitución en posición 3012: r -> l | Costo: 1
Sustitución en posición 3014: o -> r | Costo: 1
Sustitución en posición 3016: u -> o | Costo: 1
Sustitución en posición 3018: a -> u | Costo: 1
Sustitución en posición 3020: i -> a | Costo: 1
Sustitución en posición 3022: u -> i | Costo: 1
Sustitución en posición 3024: v -> u | Costo: 1
Sustitución en posición 3026: q -> v | Costo: 1
Sustitución en posición 3028: o -> q | Costo: 1
Sustitución en posición 3030: z -> o | Costo: 1
Sustitución en posición 3032: d -> z | Costo: 1
Sustitución en posición 3034: c -> d | Costo: 1
Sustitución en posición 3038: a -> c | Costo: 1
Sustitución en posición 3040: h -> a | Costo: 1
Sustitución en posición 3042: y -> h | Costo: 1
Sustitución en posición 3044: o -> y | Costo: 1
Sustitución en posición 3046: d -> o | Costo: 1
Sustitución en posición 3048: r -> d | Costo: 1
Sustitución en posición 3050: d -> r | Costo: 1
Sustitución en posición 3052: e -> d | Costo: 1
Sustitución en posición 3054: x -> e | Costo: 1
Sustitución en posición 3058: n -> x | Costo: 1
Sustitución en posición 3060: f -> n | Costo: 1
Sustitución en posición 3062: o -> f | Costo: 1
Sustitución en posición 3064: w -> o | Costo: 1
Sustitución en posición 3066: u -> w | Costo: 1
Sustitución en posición 3068: k -> u | Costo: 1
Sustitución en posición 3070: n -> k | Costo: 1
Sustitución en posición 3072: j -> n | Costo: 1
Sustitución en posición 3074: t -> j | Costo: 1
Sustitución en posición 3076: z -> t | Costo: 1
Sustitución en posición 3078: h -> z | Costo: 1
Sustitución en posición 3080: e -> h | Costo: 1
Sustitución en posición 3082: t -> e | Costo: 1
Sustitución en posición 3084: n -> t | Costo: 1
Sustitución en posición 3086: l -> n | Costo: 1
Sustitución en posición 3088: g -> l | Costo: 1
Inserción en posición 3089 de g | Costo: 1
Transposición en posiciones 3092 y 3093: s <-> o | Costo: 1
Transposición en posiciones 3094 y 3095: w <-> r | Costo: 1
Transposición en posiciones 3096 y 3097: h <-> q | Costo: 1
Transposición en posiciones 3098 y 3099: r <-> t | Costo: 1
Transposición en posiciones 3100 y 3101: q <-> u | Costo: 1
Transposición en posiciones 3102 y 3103: m <-> h | Costo: 1
Transposición en posiciones 3104 y 3105: u <-> z | Costo: 1
Transposición en posiciones 3106 y 3107: w <-> f | Costo: 1
Transposición en posiciones 3108 y 3109: d <-> w | Costo: 1
Transposición en posiciones 3110 y 3111: p <-> f | Costo: 1
Transposición en posiciones 3112 y 3113: s <-> k | Costo: 1
Transposición en posiciones 3114 y 3115: u <-> i | Costo: 1
Transposición en posiciones 3116 y 3117: a <-> h | Costo: 1
Transposición en posiciones 3118 y 3119: u <-> i | Costo: 1
Transposición en posiciones 3120 y 3121: l <-> j | Costo: 1
Inserción en posición 3124 de d | Costo: 1
Sustitución en posición 3125: d -> v | Costo: 1
Sustitución en posición 3127: v -> w | Costo: 1
Sustitución en posición 3129: w -> n | Costo: 1
Sustitución en posición 3131: n -> e | Costo: 1
Sustitución en posición 3135: e -> o | Costo: 1
Sustitución en posición 3137: o -> b | Costo: 1
Sustitución en posición 3139: b -> q | Costo: 1
Sustitución en posición 3141: q -> b | Costo: 1
Sustitución en posición 3143: b -> d | Costo: 1
Sustitución en posición 3145: d -> x | Costo: 1
Sustitución en posición 3147: x -> o | Costo: 1
Sustitución en posición 3149: o -> f | Costo: 1
Sustitución en posición 3151: f -> q | Costo: 1
Sustitución en posición 3153: q -> w | Costo: 1
Sustitución en posición 3155: w -> t | Costo: 1
Sustitución en posición 3157: t -> o | Costo: 1
Sustitución en posición 3159: o -> i | Costo: 1
Sustitución en posición 3161: i -> j | Costo: 1
Sustitución en posición 3163: j -> x | Costo: 1
Sustitución en posición 3165: x -> s | Costo: 1
Sustitución en posición 3167: s -> a | Costo: 1
Eliminación en posición 3171 de a | Costo: 1
Transposición en posiciones 3174 y 3175: h <-> v | Costo: 1
Transposición en posiciones 3176 y 3177: s <-> p | Costo: 1
Transposición en posiciones 3178 y 3179: d <-> s | Costo: 1
Inserción en posición 3182 de c | Costo: 1
Sustitución en posición 3183: c -> d | Costo: 1
Sustitución en posición 3185: d -> o | Costo: 1
Sustitución en posición 3187: o -> s | Costo: 1
Sustitución en posición 3189: s -> n | Costo: 1
Sustitución en posición 3191: n -> g | Costo: 1
Sustitución en posición 3193: g -> m | Costo: 1
Sustitución en posición 3195: m -> l | Costo: 1
Sustitución en posición 3197: l -> t | Costo: 1
Sustitución en posición 3199: t -> c | Costo: 1
Sustitución en posición 3201: c -> i | Costo: 1
Sustitución en posición 3203: i -> a | Costo: 1
Sustitución en posición 3205: a -> o | Costo: 1
Sustitución en posición 3207: o -> x | Costo: 1
Sustitución en posición 3209: x -> v | Costo: 1
Sustitución en posición 3211: v -> h | Costo: 1
Sustitución en posición 3213: h -> r | Costo: 1
Sustitución en posición 3215: r -> y | Costo: 1
Sustitución en posición 3217: y -> h | Costo: 1
Sustitución en posición 3219: h -> j | Costo: 1
Sustitución en posición 3221: j -> q | Costo: 1
Sustitución en posición 3223: q -> t | Costo: 1
Sustitución en posición 3225: t -> x | Costo: 1
Sustitución en posición 3227: x -> l | Costo: 1
Sustitución en posición 3229: l -> w | Costo: 1
Sustitución en posición 3231: w -> o | Costo: 1
Sustitución en posición 3233: o -> v | Costo: 1
Sustitución en posición 3235: v -> j | Costo: 1
Sustitución en posición 3237: j -> i | Costo: 1
Sustitución en posición 3239: i -> t | Costo: 1
Sustitución en posición 3241: t -> g | Costo: 1
Sustitución en posición 3243: g -> e | Costo: 1
Sustitución en posición 3245: e -> n | Costo: 1
Sustitución en posición 3247: n -> e | Costo: 1
Sustitución en posición 3249: e -> w | Costo: 1
Sustitución en posición 3251: w -> s | Costo: 1
Sustitución en posición 3253: s -> f | Costo: 1
Sustitución en posición 3255: f -> t | Costo: 1
Sustitución en posición 3257: t -> w | Costo: 1
Sustitución en posición 3259: w -> u | Costo: 1
Sustitución en posición 3261: u -> v | Costo: 1
Sustitución en posición 3263: v -> w | Costo: 1
Sustitución en posición 3265: w -> b | Costo: 1
Sustitución en posición 3267: b -> e | Costo: 1
Sustitución en posición 3269: e -> n | Costo: 1
Sustitución en posición 3271: n -> s | Costo: 1
Sustitución en posición 3273: s -> a | Costo: 1
Sustitución en posición 3275: a -> u | Costo: 1
Sustitución en posición 3277: u -> d | Costo: 1
Sustitución en posición 3279: d -> l | Costo: 1
Sustitución en posición 3283: l -> o | Costo: 1
Sustitución en posición 3285: o -> v | Costo: 1
Sustitución en posición 3287: v -> s | Costo: 1
Eliminación en posición 3289 de s | Costo: 1
Transposición en posiciones 3292 y 3293: m <-> j | Costo: 1
Transposición en posiciones 3294 y 3295: h <-> a | Costo: 1
Eliminación en posición 3298 de j | Costo: 1
Sustitución en posición 3300: d -> j | Costo: 1
Sustitución en posición 3302: j -> d | Costo: 1
Sustitución en posición 3304: i -> j | Costo: 1
Sustitución en posición 3306: s -> i | Costo: 1
Sustitución en posición 3308: m -> s | Costo: 1
Sustitución en posición 3310: k -> m | Costo: 1
Sustitución en posición 3312: d -> k | Costo: 1
Sustitución en posición 3314: e -> d | Costo: 1
Sustitución en posición 3316: l -> e | Costo: 1
Sustitución en posición 3318: o -> l | Costo: 1
Sustitución en posición 3320: h -> o | Costo: 1
Sustitución en posición 3322: n -> h | Costo: 1
Sustitución en posición 3324: f -> n | Costo: 1
Sustitución en posición 3326: z -> f | Costo: 1
Sustitución en posición 3328: k -> z | Costo: 1
Sustitución en posición 3330: a -> k | Costo: 1
Sustitución en posición 3332: q -> a | Costo: 1
Sustitución en posición 3334: p -> q | Costo: 1
Sustitución en posición 3336: s -> p | Costo: 1
Sustitución en posición 3338: y -> s | Costo: 1
Sustitución en posición 3340: z -> y | Costo: 1
Sustitución en posición 3342: w -> z | Costo: 1
Sustitución en posición 3344: b -> w | Costo: 1
Sustitución en posición 3346: y -> b | Costo: 1
Sustitución en posición 3348: u -> y | Costo: 1
Sustitución en posición 3350: s -> u | Costo: 1
Sustitución en posición 3354: w -> s | Costo: 1
Sustitución en posición 3356: d -> w | Costo: 1
Sustitución en posición 3358: j -> d | Costo: 1
Sustitución en posición 3360: f -> j | Costo: 1
Sustitución en posición 3362: g -> f | Costo: 1
Sustitución en posición 3364: u -> g | Costo: 1
Sustitución en posición 3366: w -> u | Costo: 1
Sustitución en posición 3368: c -> w | Costo: 1
Sustitución en posición 3370: u -> c | Costo: 1
Sustitución en posición 3372: g -> u | Costo: 1
Sustitución en posición 3374: h -> g | Costo: 1
Sustitución en posición 3376: x -> h | Costo: 1
Sustitución en posición 3378: v -> x | Costo: 1
Sustitución en posición 3382: t -> v | Costo: 1
Sustitución en posición 3384: w -> t | Costo: 1
Sustitución en posición 3386: n -> w | Costo: 1
Sustitución en posición 3388: o -> n | Costo: 1
Sustitución en posición 3390: q -> o | Costo: 1
Sustitución en posición 3392: h -> q | Costo: 1
Sustitución en posición 3394: r -> h | Costo: 1
Sustitución en posición 3398: q -> r | Costo: 1
Sustitución en posición 3400: m -> q | Costo: 1
Sustitución en posición 3402: a -> m | Costo: 1
Sustitución en posición 3404: f -> a | Costo: 1
Sustitución en posición 3406: b -> f | Costo: 1
Sustitución en posición 3408: p -> b | Costo: 1
Sustitución en posición 3410: w -> p | Costo: 1
Sustitución en posición 3412: n -> w | Costo: 1
Sustitución en posición 3414: a -> n | Costo: 1
Sustitución en posición 3416: j -> a | Costo: 1
Sustitución en posición 3418: m -> j | Costo: 1
Sustitución en posición 3422: t -> m | Costo: 1
Sustitución en posición 3424: c -> t | Costo: 1
Sustitución en posición 3426: x -> c | Costo: 1
Sustitución en posición 3428: d -> x | Costo: 1
Sustitución en posición 3430: s -> d | Costo: 1
Sustitución en posición 3432: b -> s | Costo: 1
Sustitución en posición 3434: k -> b | Costo: 1
Sustitución en posición 3436: a -> k | Costo: 1
Sustitución en posición 3438: p -> a | Costo: 1
Sustitución en posición 3440: k -> p | Costo: 1
Sustitución en posición 3442: c -> k | Costo: 1
Sustitución en posición 3446: l -> c | Costo: 1
Sustitución en posición 3448: t -> l | Costo: 1
Sustitución en posición 3450: n -> t | Costo: 1
Sustitución en posición 3452: e -> n | Costo: 1
Sustitución en posición 3454: d -> e | Costo: 1
Sustitución en posición 3456: w -> d | Costo: 1
Sustitución en posición 3458: e -> w | Costo: 1
Sustitución en posición 3460: q -> e | Costo: 1
Sustitución en posición 3462: p -> q | Costo: 1
Sustitución en posición 3466: e -> p | Costo: 1
Sustitución en posición 3468: o -> e | Costo: 1
Sustitución en posición 3470: j -> o | Costo: 1
Sustitución en posición 3472: g -> j | Costo: 1
Sustitución en posición 3474: c -> g | Costo: 1
Sustitución en posición 3476: r -> c | Costo: 1
Sustitución en posición 3478: y -> r | Costo: 1
Sustitución en posición 3480: o -> y | Costo: 1
Sustitución en posición 3482: u -> o | Costo: 1
Sustitución en posición 3484: t -> u | Costo: 1
Sustitución en posición 3486: d -> t | Costo: 1
Sustitución en posición 3488: b -> d | Costo: 1
Sustitución en posición 3490: q -> b | Costo: 1
Sustitución en posición 3492: f -> q | Costo: 1
Sustitución en posición 3494: p -> f | Costo: 1
Sustitución en posición 3496: k -> p | Costo: 1
Sustitución en posición 3498: o -> k | Costo: 1
Sustitución en posición 3502: c -> o | Costo: 1
Sustitución en posición 3504: k -> c | Costo: 1
Inserción en posición 3505 de k | Costo: 1
Transposición en posiciones 3508 y 3509: v <-> d | Costo: 1
