Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 2270: w -> e | Costo: 1
Sustitución en posición 2271: y -> e | Costo: 1
Sustitución en posición 2272: c -> e | Costo: 1
Sustitución en posición 2273: b -> h | Costo: 1
Sustitución en posición 2274: u -> h | Costo: 1
Sustitución en posición 2275: x -> v | Costo: 1
Sustitución en posición 2276: w -> h | Costo: 1
Sustitución en posición 2277: n -> g | Costo: 1
Sustitución en posición 2278: s -> k | Costo: 1
Sustitución en posición 2279: v -> k | Costo: 1
Sustitución en posición 2280: c -> k | Costo: 1
Sustitución en posición 2281: w -> k | Costo: 1
Sustitución en posición 2282: s -> k | Costo: 1
Sustitución en posición 2283: j -> r | Costo: 1
Sustitución en posición 2284: v -> q | Costo: 1
Sustitución en posición 2285: x -> y | Costo: 1
Sustitución en posición 2286: f -> y | Costo: 1
Sustitución en posición 2287: l -> y | Costo: 1
Inserción en posición 2251 de w | Costo: 1
Inserción en posición 2252 de w | Costo: 1
Sustitución en posición 2289: r -> w | Costo: 1
Sustitución en posición 2290: o -> q | Costo: 1
Sustitución en posición 2291: u -> q | Costo: 1
Sustitución en posición 2292: p -> q | Costo: 1
Sustitución en posición 2293: e -> q | Costo: 1
Sustitución en posición 2294: h -> q | Costo: 1
Sustitución en posición 2295: e -> q | Costo: 1
Sustitución en posición 2296: y -> b | Costo: 1
Sustitución en posición 2297: v -> q | Costo: 1
Sustitución en posición 2298: h -> q | Costo: 1
Sustitución en posición 2299: w -> q | Costo: 1
Sustitución en posición 2300: m -> g | Costo: 1
Sustitución en posición 2301: f -> l | Costo: 1
Sustitución en posición 2302: m -> l | Costo: 1
Sustitución en posición 2303: s -> l | Costo: 1
Sustitución en posición 2304: d -> l | Costo: 1
Sustitución en posición 2305: n -> k | Costo: 1
Inserción en posición 2272 de r | Costo: 1
Sustitución en posición 2308: w -> r | Costo: 1
Sustitución en posición 2309: f -> r | Costo: 1
Sustitución en posición 2310: z -> y | Costo: 1
Inserción en posición 2278 de o | Costo: 1
Sustitución en posición 2314: i -> j | Costo: 1
Sustitución en posición 2315: a -> j | Costo: 1
Sustitución en posición 2316: s -> j | Costo: 1
Sustitución en posición 2317: w -> c | Costo: 1
Sustitución en posición 2318: o -> e | Costo: 1
Sustitución en posición 2319: c -> e | Costo: 1
Sustitución en posición 2320: l -> e | Costo: 1
Sustitución en posición 2321: c -> i | Costo: 1
Sustitución en posición 2322: g -> i | Costo: 1
Sustitución en posición 2324: a -> k | Costo: 1
Sustitución en posición 2325: x -> y | Costo: 1
Sustitución en posición 2326: t -> j | Costo: 1
Sustitución en posición 2327: q -> z | Costo: 1
Sustitución en posición 2329: j -> y | Costo: 1
Sustitución en posición 2330: n -> f | Costo: 1
Sustitución en posición 2331: p -> z | Costo: 1
Sustitución en posición 2332: p -> t | Costo: 1
Sustitución en posición 2333: u -> t | Costo: 1
Sustitución en posición 2334: c -> x | Costo: 1
Sustitución en posición 2336: w -> t | Costo: 1
Sustitución en posición 2337: n -> t | Costo: 1
Sustitución en posición 2338: l -> s | Costo: 1
Sustitución en posición 2339: y -> l | Costo: 1
Sustitución en posición 2340: j -> l | Costo: 1
Sustitución en posición 2341: y -> q | Costo: 1
Sustitución en posición 2344: i -> x | Costo: 1
Sustitución en posición 2345: p -> x | Costo: 1
Sustitución en posición 2346: t -> x | Costo: 1
Sustitución en posición 2347: p -> b | Costo: 1
Sustitución en posición 2348: x -> g | Costo: 1
Sustitución en posición 2349: p -> m | Costo: 1
Sustitución en posición 2350: o -> g | Costo: 1
Sustitución en posición 2351: t -> k | Costo: 1
Sustitución en posición 2353: e -> v | Costo: 1
Sustitución en posición 2355: c -> l | Costo: 1
Sustitución en posición 2356: r -> l | Costo: 1
Sustitución en posición 2357: z -> e | Costo: 1
Sustitución en posición 2358: v -> e | Costo: 1
Sustitución en posición 2359: n -> e | Costo: 1
Sustitución en posición 2360: o -> e | Costo: 1
Inserción en posición 2328 de e | Costo: 1
Sustitución en posición 2362: w -> f | Costo: 1
Sustitución en posición 2363: w -> f | Costo: 1
Sustitución en posición 2364: w -> o | Costo: 1
Sustitución en posición 2365: q -> m | Costo: 1
Sustitución en posición 2366: c -> m | Costo: 1
Sustitución en posición 2367: t -> m | Costo: 1
Sustitución en posición 2368: a -> m | Costo: 1
Sustitución en posición 2369: j -> v | Costo: 1
Sustitución en posición 2370: z -> y | Costo: 1
Sustitución en posición 2371: x -> y | Costo: 1
Sustitución en posición 2372: g -> y | Costo: 1
Sustitución en posición 2373: h -> y | Costo: 1
Sustitución en posición 2374: o -> n | Costo: 1
Sustitución en posición 2375: g -> f | Costo: 1
Sustitución en posición 2377: w -> p | Costo: 1
Eliminación en posición 2379 de g | Costo: 1
Sustitución en posición 2380: y -> e | Costo: 1
Sustitución en posición 2381: u -> d | Costo: 1
Sustitución en posición 2382: p -> m | Costo: 1
Sustitución en posición 2383: p -> m | Costo: 1
Sustitución en posición 2384: n -> d | Costo: 1
Sustitución en posición 2386: v -> w | Costo: 1
Sustitución en posición 2387: j -> w | Costo: 1
Sustitución en posición 2389: v -> l | Costo: 1
Sustitución en posición 2390: d -> s | Costo: 1
Sustitución en posición 2391: g -> l | Costo: 1
Sustitución en posición 2392: d -> m | Costo: 1
Sustitución en posición 2393: f -> m | Costo: 1
Sustitución en posición 2394: e -> m | Costo: 1
Sustitución en posición 2395: v -> d | Costo: 1
Sustitución en posición 2396: s -> d | Costo: 1
Sustitución en posición 2397: z -> d | Costo: 1
Sustitución en posición 2398: a -> d | Costo: 1
Sustitución en posición 2399: d -> s | Costo: 1
Sustitución en posición 2400: j -> o | Costo: 1
Sustitución en posición 2401: x -> c | Costo: 1
Sustitución en posición 2402: e -> c | Costo: 1
Sustitución en posición 2403: d -> c | Costo: 1
Sustitución en posición 2404: o -> q | Costo: 1
Sustitución en posición 2405: b -> q | Costo: 1
Sustitución en posición 2406: u -> q | Costo: 1
Sustitución en posición 2407: i -> q | Costo: 1
Sustitución en posición 2408: d -> q | Costo: 1
Sustitución en posición 2409: k -> h | Costo: 1
Sustitución en posición 2410: r -> g | Costo: 1
Sustitución en posición 2411: a -> g | Costo: 1
Sustitución en posición 2412: o -> t | Costo: 1
Sustitución en posición 2413: z -> e | Costo: 1
Sustitución en posición 2414: f -> e | Costo: 1
Sustitución en posición 2415: u -> z | Costo: 1
Sustitución en posición 2416: m -> e | Costo: 1
Sustitución en posición 2417: q -> p | Costo: 1
Sustitución en posición 2418: s -> u | Costo: 1
Sustitución en posición 2419: o -> g | Costo: 1
Sustitución en posición 2420: l -> g | Costo: 1
Sustitución en posición 2421: n -> g | Costo: 1
Sustitución en posición 2422: q -> g | Costo: 1
Sustitución en posición 2423: t -> r | Costo: 1
Eliminación en posición 2426 de k | Costo: 1
Sustitución en posición 2427: z -> b | Costo: 1
Sustitución en posición 2428: r -> e | Costo: 1
Sustitución en posición 2429: q -> e | Costo: 1
Sustitución en posición 2430: r -> e | Costo: 1
Sustitución en posición 2431: y -> e | Costo: 1
Sustitución en posición 2434: p -> m | Costo: 1
Sustitución en posición 2435: r -> p | Costo: 1
Sustitución en posición 2437: i -> k | Costo: 1
Sustitución en posición 2438: a -> k | Costo: 1
Sustitución en posición 2439: m -> n | Costo: 1
Sustitución en posición 2440: f -> n | Costo: 1
Sustitución en posición 2441: i -> n | Costo: 1
Sustitución en posición 2442: m -> d | Costo: 1
Sustitución en posición 2443: m -> g | Costo: 1
Sustitución en posición 2444: h -> g | Costo: 1
Sustitución en posición 2445: v -> g | Costo: 1
Sustitución en posición 2446: o -> h | Costo: 1
Eliminación en posición 2448 de w | Costo: 1
Sustitución en posición 2449: i -> b | Costo: 1
Sustitución en posición 2450: r -> b | Costo: 1
Sustitución en posición 2451: t -> k | Costo: 1
Sustitución en posición 2452: u -> k | Costo: 1
Sustitución en posición 2453: e -> m | Costo: 1
Sustitución en posición 2454: c -> m | Costo: 1
Sustitución en posición 2455: n -> m | Costo: 1
Sustitución en posición 2456: b -> m | Costo: 1
Sustitución en posición 2457: n -> i | Costo: 1
Sustitución en posición 2458: v -> i | Costo: 1
Sustitución en posición 2459: c -> i | Costo: 1
Sustitución en posición 2460: f -> i | Costo: 1
Sustitución en posición 2461: x -> i | Costo: 1
Eliminación en posición 2463 de y | Costo: 1
Sustitución en posición 2464: c -> r | Costo: 1
Sustitución en posición 2465: i -> r | Costo: 1
Sustitución en posición 2466: z -> r | Costo: 1
Sustitución en posición 2467: z -> r | Costo: 1
Eliminación en posición 2470 de r | Costo: 1
Eliminación en posición 2471 de n | Costo: 1
Sustitución en posición 2472: a -> e | Costo: 1
Sustitución en posición 2473: v -> m | Costo: 1
Sustitución en posición 2475: q -> d | Costo: 1
Sustitución en posición 2476: m -> d | Costo: 1
Sustitución en posición 2477: g -> d | Costo: 1
Sustitución en posición 2478: j -> c | Costo: 1
Eliminación en posición 2480 de q | Costo: 1
Sustitución en posición 2481: j -> e | Costo: 1
Sustitución en posición 2482: h -> e | Costo: 1
Sustitución en posición 2483: d -> e | Costo: 1
Sustitución en posición 2484: q -> e | Costo: 1
Sustitución en posición 2485: x -> g | Costo: 1
Sustitución en posición 2486: q -> g | Costo: 1
Sustitución en posición 2488: q -> g | Costo: 1
Sustitución en posición 2489: q -> t | Costo: 1
Sustitución en posición 2490: z -> c | Costo: 1
Sustitución en posición 2491: r -> c | Costo: 1
Sustitución en posición 2492: m -> c | Costo: 1
Sustitución en posición 2493: i -> c | Costo: 1
Sustitución en posición 2494: p -> c | Costo: 1
Sustitución en posición 2495: k -> c | Costo: 1
Sustitución en posición 2496: n -> c | Costo: 1
Sustitución en posición 2497: n -> c | Costo: 1
Sustitución en posición 2498: n -> c | Costo: 1
Sustitución en posición 2499: m -> c | Costo: 1
Sustitución en posición 2500: j -> h | Costo: 1
Sustitución en posición 2501: a -> h | Costo: 1
Eliminación en posición 2503 de r | Costo: 1
Sustitución en posición 2505: l -> t | Costo: 1
Sustitución en posición 2506: b -> t | Costo: 1
Sustitución en posición 2507: t -> s | Costo: 1
Sustitución en posición 2508: a -> s | Costo: 1
Sustitución en posición 2509: a -> s | Costo: 1
Sustitución en posición 2510: w -> y | Costo: 1
Sustitución en posición 2511: t -> y | Costo: 1
Sustitución en posición 2512: b -> z | Costo: 1
Sustitución en posición 2513: e -> z | Costo: 1
Sustitución en posición 2514: a -> z | Costo: 1
Sustitución en posición 2515: q -> z | Costo: 1
Sustitución en posición 2516: n -> z | Costo: 1
Sustitución en posición 2517: a -> z | Costo: 1
Sustitución en posición 2518: c -> z | Costo: 1
Sustitución en posición 2519: g -> z | Costo: 1
Sustitución en posición 2520: b -> i | Costo: 1
Sustitución en posición 2521: h -> r | Costo: 1
Sustitución en posición 2522: e -> f | Costo: 1
Sustitución en posición 2523: n -> f | Costo: 1
Sustitución en posición 2524: w -> f | Costo: 1
Sustitución en posición 2525: j -> b | Costo: 1
Sustitución en posición 2526: r -> b | Costo: 1
Sustitución en posición 2527: u -> c | Costo: 1
Sustitución en posición 2528: k -> h | Costo: 1
Sustitución en posición 2529: t -> h | Costo: 1
Sustitución en posición 2530: s -> b | Costo: 1
Sustitución en posición 2531: u -> b | Costo: 1
Sustitución en posición 2532: t -> b | Costo: 1
Sustitución en posición 2533: v -> b | Costo: 1
Sustitución en posición 2534: c -> b | Costo: 1
Sustitución en posición 2535: q -> b | Costo: 1
Sustitución en posición 2538: k -> e | Costo: 1
Sustitución en posición 2539: b -> e | Costo: 1
Sustitución en posición 2540: y -> h | Costo: 1
Sustitución en posición 2541: j -> i | Costo: 1
Sustitución en posición 2542: l -> i | Costo: 1
Sustitución en posición 2543: z -> i | Costo: 1
Sustitución en posición 2544: p -> b | Costo: 1
Sustitución en posición 2545: m -> n | Costo: 1
Sustitución en posición 2546: q -> n | Costo: 1
Sustitución en posición 2547: h -> n | Costo: 1
Sustitución en posición 2548: t -> e | Costo: 1
Sustitución en posición 2550: k -> f | Costo: 1
Sustitución en posición 2551: x -> f | Costo: 1
Sustitución en posición 2552: p -> r | Costo: 1
Sustitución en posición 2553: w -> r | Costo: 1
Sustitución en posición 2554: u -> n | Costo: 1
Sustitución en posición 2555: u -> n | Costo: 1
Sustitución en posición 2556: f -> n | Costo: 1
Sustitución en posición 2557: o -> n | Costo: 1
Sustitución en posición 2558: t -> n | Costo: 1
Sustitución en posición 2559: m -> g | Costo: 1
Sustitución en posición 2560: y -> g | Costo: 1
Sustitución en posición 2561: m -> g | Costo: 1
Sustitución en posición 2562: a -> i | Costo: 1
Sustitución en posición 2563: m -> i | Costo: 1
Sustitución en posición 2564: p -> u | Costo: 1
Sustitución en posición 2565: q -> k | Costo: 1
Sustitución en posición 2566: v -> m | Costo: 1
Sustitución en posición 2567: l -> c | Costo: 1
Sustitución en posición 2568: n -> r | Costo: 1
Sustitución en posición 2570: p -> w | Costo: 1
Sustitución en posición 2571: x -> w | Costo: 1
Sustitución en posición 2572: g -> w | Costo: 1
Sustitución en posición 2573: b -> z | Costo: 1
Sustitución en posición 2574: y -> z | Costo: 1
Sustitución en posición 2575: t -> z | Costo: 1
Sustitución en posición 2576: q -> z | Costo: 1
Sustitución en posición 2577: u -> z | Costo: 1
Sustitución en posición 2579: g -> z | Costo: 1
Sustitución en posición 2580: l -> z | Costo: 1
Inserción en posición 2541 de a | Costo: 1
Inserción en posición 2542 de a | Costo: 1
Sustitución en posición 2582: n -> g | Costo: 1
Sustitución en posición 2583: o -> g | Costo: 1
Sustitución en posición 2584: y -> i | Costo: 1
Sustitución en posición 2585: e -> i | Costo: 1
Sustitución en posición 2586: a -> w | Costo: 1
Sustitución en posición 2587: x -> z | Costo: 1
Sustitución en posición 2589: s -> z | Costo: 1
Sustitución en posición 2590: a -> z | Costo: 1
Sustitución en posición 2591: m -> z | Costo: 1
Sustitución en posición 2592: b -> g | Costo: 1
Sustitución en posición 2593: b -> g | Costo: 1
Sustitución en posición 2594: y -> g | Costo: 1
Sustitución en posición 2595: i -> g | Costo: 1
Sustitución en posición 2596: y -> r | Costo: 1
Sustitución en posición 2597: p -> t | Costo: 1
Sustitución en posición 2598: u -> t | Costo: 1
Sustitución en posición 2599: g -> v | Costo: 1
Sustitución en posición 2600: y -> o | Costo: 1
Sustitución en posición 2601: s -> h | Costo: 1
Sustitución en posición 2602: v -> d | Costo: 1
Sustitución en posición 2603: i -> r | Costo: 1
Sustitución en posición 2604: d -> e | Costo: 1
Sustitución en posición 2605: n -> e | Costo: 1
Sustitución en posición 2606: k -> e | Costo: 1
Sustitución en posición 2607: t -> p | Costo: 1
Sustitución en posición 2608: y -> p | Costo: 1
Inserción en posición 2571 de o | Costo: 1
Sustitución en posición 2610: q -> v | Costo: 1
Sustitución en posición 2611: i -> v | Costo: 1
Sustitución en posición 2612: x -> a | Costo: 1
Sustitución en posición 2613: t -> a | Costo: 1
Sustitución en posición 2614: n -> a | Costo: 1
Sustitución en posición 2616: o -> t | Costo: 1
Sustitución en posición 2617: f -> d | Costo: 1
Sustitución en posición 2618: p -> y | Costo: 1
Sustitución en posición 2619: z -> g | Costo: 1
Sustitución en posición 2621: y -> j | Costo: 1
Sustitución en posición 2623: j -> l | Costo: 1
Sustitución en posición 2624: g -> l | Costo: 1
Sustitución en posición 2625: q -> j | Costo: 1
Sustitución en posición 2627: p -> i | Costo: 1
Sustitución en posición 2628: x -> k | Costo: 1
Sustitución en posición 2629: l -> j | Costo: 1
Sustitución en posición 2630: m -> f | Costo: 1
Sustitución en posición 2631: d -> e | Costo: 1
Sustitución en posición 2632: z -> e | Costo: 1
Sustitución en posición 2634: l -> q | Costo: 1
Sustitución en posición 2635: k -> q | Costo: 1
Sustitución en posición 2636: p -> u | Costo: 1
Sustitución en posición 2637: o -> h | Costo: 1
Sustitución en posición 2638: g -> h | Costo: 1
Sustitución en posición 2639: v -> h | Costo: 1
Sustitución en posición 2640: a -> h | Costo: 1
Sustitución en posición 2641: g -> h | Costo: 1
Sustitución en posición 2642: e -> h | Costo: 1
Sustitución en posición 2643: h -> x | Costo: 1
Sustitución en posición 2644: r -> x | Costo: 1
Sustitución en posición 2645: n -> x | Costo: 1
Sustitución en posición 2646: l -> x | Costo: 1
Sustitución en posición 2647: k -> b | Costo: 1
Sustitución en posición 2648: q -> z | Costo: 1
Sustitución en posición 2649: n -> z | Costo: 1
Sustitución en posición 2651: c -> v | Costo: 1
Sustitución en posición 2652: h -> p | Costo: 1
Sustitución en posición 2653: y -> i | Costo: 1
Sustitución en posición 2654: c -> i | Costo: 1
Sustitución en posición 2655: i -> e | Costo: 1
Sustitución en posición 2656: o -> e | Costo: 1
Sustitución en posición 2657: q -> e | Costo: 1
Sustitución en posición 2658: j -> e | Costo: 1
Sustitución en posición 2659: i -> b | Costo: 1
Sustitución en posición 2661: a -> p | Costo: 1
Sustitución en posición 2662: e -> p | Costo: 1
Sustitución en posición 2663: g -> o | Costo: 1
Sustitución en posición 2664: s -> r | Costo: 1
Sustitución en posición 2665: c -> w | Costo: 1
Sustitución en posición 2666: o -> u | Costo: 1
Sustitución en posición 2667: z -> u | Costo: 1
Sustitución en posición 2668: s -> e | Costo: 1
Sustitución en posición 2669: y -> e | Costo: 1
Sustitución en posición 2670: e -> z | Costo: 1
Sustitución en posición 2671: m -> z | Costo: 1
Sustitución en posición 2673: b -> z | Costo: 1
Sustitución en posición 2675: n -> z | Costo: 1
Sustitución en posición 2676: k -> y | Costo: 1
Sustitución en posición 2677: b -> y | Costo: 1
Sustitución en posición 2678: k -> a | Costo: 1
Inserción en posición 2642 de v | Costo: 1
Sustitución en posición 2680: k -> w | Costo: 1
Sustitución en posición 2681: t -> w | Costo: 1
Sustitución en posición 2682: r -> w | Costo: 1
Sustitución en posición 2683: m -> l | Costo: 1
Sustitución en posición 2684: y -> l | Costo: 1
Sustitución en posición 2685: a -> l | Costo: 1
Sustitución en posición 2686: z -> n | Costo: 1
Sustitución en posición 2687: c -> n | Costo: 1
Sustitución en posición 2688: e -> a | Costo: 1
Sustitución en posición 2689: g -> a | Costo: 1
Sustitución en posición 2690: n -> a | Costo: 1
Sustitución en posición 2691: q -> j | Costo: 1
Sustitución en posición 2692: n -> j | Costo: 1
Sustitución en posición 2693: t -> l | Costo: 1
Sustitución en posición 2694: p -> l | Costo: 1
Sustitución en posición 2696: j -> e | Costo: 1
Sustitución en posición 2697: g -> r | Costo: 1
Sustitución en posición 2698: s -> r | Costo: 1
Sustitución en posición 2699: v -> h | Costo: 1
Sustitución en posición 2700: p -> h | Costo: 1
Sustitución en posición 2701: q -> h | Costo: 1
Sustitución en posición 2702: q -> s | Costo: 1
Sustitución en posición 2703: n -> s | Costo: 1
Sustitución en posición 2704: d -> f | Costo: 1
Sustitución en posición 2705: i -> l | Costo: 1
Sustitución en posición 2706: p -> z | Costo: 1
Sustitución en posición 2707: b -> z | Costo: 1
Sustitución en posición 2708: e -> z | Costo: 1
Sustitución en posición 2709: w -> z | Costo: 1
Sustitución en posición 2711: g -> i | Costo: 1
Sustitución en posición 2712: n -> i | Costo: 1
Sustitución en posición 2713: n -> i | Costo: 1
Sustitución en posición 2714: x -> i | Costo: 1
Sustitución en posición 2715: g -> i | Costo: 1
Sustitución en posición 2716: t -> u | Costo: 1
Sustitución en posición 2718: o -> m | Costo: 1
Sustitución en posición 2719: c -> f | Costo: 1
Sustitución en posición 2720: h -> w | Costo: 1
Sustitución en posición 2722: f -> t | Costo: 1
Sustitución en posición 2723: g -> t | Costo: 1
Sustitución en posición 2724: w -> z | Costo: 1
Sustitución en posición 2725: n -> v | Costo: 1
Sustitución en posición 2726: f -> v | Costo: 1
Sustitución en posición 2727: b -> m | Costo: 1
Sustitución en posición 2728: f -> l | Costo: 1
Sustitución en posición 2730: k -> l | Costo: 1
Sustitución en posición 2731: t -> l | Costo: 1
Sustitución en posición 2732: h -> i | Costo: 1
Sustitución en posición 2733: f -> p | Costo: 1
Sustitución en posición 2734: k -> z | Costo: 1
Sustitución en posición 2735: e -> z | Costo: 1
Sustitución en posición 2736: p -> y | Costo: 1
Sustitución en posición 2737: h -> y | Costo: 1
Sustitución en posición 2738: j -> y | Costo: 1
Sustitución en posición 2739: b -> q | Costo: 1
Sustitución en posición 2740: i -> r | Costo: 1
Sustitución en posición 2741: h -> o | Costo: 1
Sustitución en posición 2742: t -> o | Costo: 1
Sustitución en posición 2743: z -> d | Costo: 1
Sustitución en posición 2744: l -> o | Costo: 1
Sustitución en posición 2746: r -> b | Costo: 1
Sustitución en posición 2747: a -> x | Costo: 1
Sustitución en posición 2748: m -> b | Costo: 1
Sustitución en posición 2749: a -> d | Costo: 1
Sustitución en posición 2750: u -> d | Costo: 1
Sustitución en posición 2751: r -> m | Costo: 1
Sustitución en posición 2752: p -> w | Costo: 1
Sustitución en posición 2753: s -> m | Costo: 1
Sustitución en posición 2754: v -> m | Costo: 1
Sustitución en posición 2755: q -> m | Costo: 1
Sustitución en posición 2756: c -> m | Costo: 1
Sustitución en posición 2757: h -> m | Costo: 1
Sustitución en posición 2758: q -> m | Costo: 1
Sustitución en posición 2760: m -> r | Costo: 1
Sustitución en posición 2761: a -> g | Costo: 1
Sustitución en posición 2762: l -> g | Costo: 1
Sustitución en posición 2764: t -> x | Costo: 1
Sustitución en posición 2765: m -> y | Costo: 1
Sustitución en posición 2766: e -> y | Costo: 1
Sustitución en posición 2767: x -> y | Costo: 1
Sustitución en posición 2768: e -> p | Costo: 1
Sustitución en posición 2769: a -> v | Costo: 1
Sustitución en posición 2770: f -> v | Costo: 1
Sustitución en posición 2771: c -> h | Costo: 1
Sustitución en posición 2772: i -> l | Costo: 1
Eliminación en posición 2775 de r | Costo: 1
Eliminación en posición 2776 de c | Costo: 1
Eliminación en posición 2777 de c | Costo: 1
Eliminación en posición 2778 de t | Costo: 1
Sustitución en posición 2779: t -> j | Costo: 1
Sustitución en posición 2780: e -> s | Costo: 1
Sustitución en posición 2781: z -> s | Costo: 1
Sustitución en posición 2782: f -> s | Costo: 1
Sustitución en posición 2783: e -> w | Costo: 1
Sustitución en posición 2784: m -> o | Costo: 1
Sustitución en posición 2785: f -> o | Costo: 1
Sustitución en posición 2786: r -> o | Costo: 1
Sustitución en posición 2788: n -> v | Costo: 1
Sustitución en posición 2789: m -> v | Costo: 1
Sustitución en posición 2790: r -> v | Costo: 1
Sustitución en posición 2791: i -> e | Costo: 1
Sustitución en posición 2792: x -> a | Costo: 1
Sustitución en posición 2793: b -> a | Costo: 1
Sustitución en posición 2794: k -> a | Costo: 1
Sustitución en posición 2796: t -> u | Costo: 1
Sustitución en posición 2797: y -> u | Costo: 1
Sustitución en posición 2798: w -> u | Costo: 1
Sustitución en posición 2799: q -> j | Costo: 1
Sustitución en posición 2800: g -> j | Costo: 1
Sustitución en posición 2801: m -> j | Costo: 1
Sustitución en posición 2802: t -> p | Costo: 1
Sustitución en posición 2803: v -> p | Costo: 1
Sustitución en posición 2804: g -> p | Costo: 1
Sustitución en posición 2805: n -> p | Costo: 1
Sustitución en posición 2806: f -> p | Costo: 1
Sustitución en posición 2807: n -> p | Costo: 1
Sustitución en posición 2808: q -> i | Costo: 1
Sustitución en posición 2809: m -> i | Costo: 1
Sustitución en posición 2810: z -> h | Costo: 1
Sustitución en posición 2811: e -> h | Costo: 1
Sustitución en posición 2812: v -> h | Costo: 1
Sustitución en posición 2813: w -> a | Costo: 1
Sustitución en posición 2814: f -> b | Costo: 1
Sustitución en posición 2815: d -> g | Costo: 1
Sustitución en posición 2816: b -> c | Costo: 1
Sustitución en posición 2817: k -> c | Costo: 1
Sustitución en posición 2818: q -> c | Costo: 1
Sustitución en posición 2819: b -> c | Costo: 1
Sustitución en posición 2821: r -> n | Costo: 1
Sustitución en posición 2822: y -> n | Costo: 1
Inserción en posición 2783 de m | Costo: 1
Sustitución en posición 2824: f -> x | Costo: 1
Sustitución en posición 2825: m -> x | Costo: 1
Sustitución en posición 2826: h -> v | Costo: 1
Sustitución en posición 2827: q -> v | Costo: 1
Sustitución en posición 2828: g -> v | Costo: 1
Sustitución en posición 2829: i -> v | Costo: 1
Sustitución en posición 2830: c -> z | Costo: 1
Sustitución en posición 2832: g -> z | Costo: 1
Sustitución en posición 2834: x -> z | Costo: 1
Sustitución en posición 2836: g -> n | Costo: 1
Sustitución en posición 2837: i -> p | Costo: 1
Sustitución en posición 2838: z -> p | Costo: 1
Sustitución en posición 2839: c -> n | Costo: 1
Sustitución en posición 2840: a -> n | Costo: 1
Sustitución en posición 2842: b -> n | Costo: 1
Sustitución en posición 2843: h -> n | Costo: 1
Sustitución en posición 2844: a -> t | Costo: 1
Sustitución en posición 2845: m -> t | Costo: 1
Sustitución en posición 2846: g -> t | Costo: 1
Sustitución en posición 2847: e -> x | Costo: 1
Sustitución en posición 2848: s -> x | Costo: 1
Sustitución en posición 2849: m -> x | Costo: 1
Sustitución en posición 2850: j -> g | Costo: 1
Sustitución en posición 2851: h -> g | Costo: 1
Sustitución en posición 2852: f -> q | Costo: 1
Sustitución en posición 2853: v -> n | Costo: 1
Sustitución en posición 2854: s -> n | Costo: 1
Sustitución en posición 2855: y -> l | Costo: 1
Sustitución en posición 2857: m -> d | Costo: 1
Sustitución en posición 2858: s -> w | Costo: 1
Sustitución en posición 2859: i -> w | Costo: 1
Sustitución en posición 2860: x -> h | Costo: 1
Sustitución en posición 2862: j -> d | Costo: 1
Sustitución en posición 2863: l -> d | Costo: 1
Sustitución en posición 2864: g -> d | Costo: 1
Sustitución en posición 2865: s -> z | Costo: 1
Sustitución en posición 2866: r -> z | Costo: 1
Sustitución en posición 2867: h -> i | Costo: 1
Sustitución en posición 2868: r -> e | Costo: 1
Sustitución en posición 2869: o -> a | Costo: 1
Inserción en posición 2831 de r | Costo: 1
Sustitución en posición 2871: o -> r | Costo: 1
Sustitución en posición 2873: r -> g | Costo: 1
Sustitución en posición 2874: x -> g | Costo: 1
Sustitución en posición 2875: l -> c | Costo: 1
Sustitución en posición 2876: s -> u | Costo: 1
Sustitución en posición 2877: w -> n | Costo: 1
Sustitución en posición 2878: k -> n | Costo: 1
Inserción en posición 2841 de p | Costo: 1
Inserción en posición 2842 de d | Costo: 1
Inserción en posición 2843 de l | Costo: 1
Inserción en posición 2844 de l | Costo: 1
Inserción en posición 2845 de t | Costo: 1
Inserción en posición 2846 de t | Costo: 1
Sustitución en posición 2880: x -> z | Costo: 1
Sustitución en posición 2881: x -> z | Costo: 1
Inserción en posición 2850 de g | Costo: 1
Inserción en posición 2851 de g | Costo: 1
Inserción en posición 2852 de l | Costo: 1
Sustitución en posición 2883: x -> z | Costo: 1
Sustitución en posición 2884: b -> l | Costo: 1
Sustitución en posición 2885: f -> n | Costo: 1
Sustitución en posición 2887: z -> p | Costo: 1
Inserción en posición 2859 de k | Costo: 1
Inserción en posición 2860 de s | Costo: 1
