Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Longitudes: S1=3500 S2=3500 S1+S2=7000
Distancia mínima de edición: 3092
Tiempo de ejecución (segundos): 0.599179
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de s | Costo: 1
Inserción en posición 1 de n | Costo: 1
Inserción en posición 2 de j | Costo: 1
Inserción en posición 3 de w | Costo: 1
Inserción en posición 4 de q | Costo: 1
Sustitución en posición 0: r -> b | Costo: 1
Inserción en posición 7 de d | Costo: 1
Sustitución en posición 2: y -> v | Costo: 1
Sustitución en posición 3: z -> i | Costo: 1
Sustitución en posición 4: r -> b | Costo: 1
Sustitución en posición 5: f -> s | Costo: 1
Sustitución en posición 6: a -> q | Costo: 1
Sustitución en posición 7: s -> v | Costo: 1
Sustitución en posición 8: l -> d | Costo: 1
Sustitución en posición 9: q -> a | Costo: 1
Sustitución en posición 10: m -> x | Costo: 1
Sustitución en posición 11: f -> z | Costo: 1
Sustitución en posición 12: h -> d | Costo: 1
Sustitución en posición 13: f -> z | Costo: 1
Sustitución en posición 14: n -> s | Costo: 1
Sustitución en posición 15: m -> c | Costo: 1
Sustitución en posición 16: b -> p | Costo: 1
Sustitución en posición 17: k -> v | Costo: 1
Sustitución en posición 18: b -> k | Costo: 1
Sustitución en posición 19: i -> o | Costo: 1
Sustitución en posición 20: p -> u | Costo: 1
Sustitución en posición 21: i -> g | Costo: 1
Sustitución en posición 23: y -> x | Costo: 1
Sustitución en posición 25: o -> x | Costo: 1
Sustitución en posición 26: m -> k | Costo: 1
Sustitución en posición 27: x -> n | Costo: 1
Sustitución en posición 28: j -> t | Costo: 1
Sustitución en posición 29: q -> b | Costo: 1
Sustitución en posición 31: f -> h | Costo: 1
Inserción en posición 39 de m | Costo: 1
Inserción en posición 40 de q | Costo: 1
Inserción en posición 42 de e | Costo: 1
Sustitución en posición 34: g -> i | Costo: 1
Sustitución en posición 35: r -> f | Costo: 1
Sustitución en posición 36: y -> j | Costo: 1
Sustitución en posición 39: n -> k | Costo: 1
Eliminación en posición 41 de q | Costo: 1
Sustitución en posición 42: v -> b | Costo: 1
Eliminación en posición 44 de u | Costo: 1
Sustitución en posición 45: i -> s | Costo: 1
Sustitución en posición 46: b -> s | Costo: 1
Eliminación en posición 48 de k | Costo: 1
Sustitución en posición 49: n -> c | Costo: 1
Sustitución en posición 50: q -> g | Costo: 1
Sustitución en posición 52: c -> j | Costo: 1
Sustitución en posición 53: o -> l | Costo: 1
Sustitución en posición 54: i -> q | Costo: 1
Sustitución en posición 56: n -> k | Costo: 1
Sustitución en posición 57: p -> b | Costo: 1
Sustitución en posición 58: d -> b | Costo: 1
Sustitución en posición 59: q -> g | Costo: 1
Sustitución en posición 60: k -> e | Costo: 1
Sustitución en posición 62: d -> n | Costo: 1
Inserción en posición 70 de c | Costo: 1
Inserción en posición 71 de f | Costo: 1
Inserción en posición 73 de i | Costo: 1
Sustitución en posición 65: c -> n | Costo: 1
Sustitución en posición 67: e -> r | Costo: 1
Sustitución en posición 68: x -> a | Costo: 1
Sustitución en posición 69: d -> b | Costo: 1
Sustitución en posición 71: h -> n | Costo: 1
Sustitución en posición 72: h -> e | Costo: 1
Sustitución en posición 73: h -> d | Costo: 1
Inserción en posición 85 de c | Costo: 1
Sustitución en posición 76: y -> k | Costo: 1
Inserción en posición 88 de y | Costo: 1
Sustitución en posición 78: s -> t | Costo: 1
Sustitución en posición 79: b -> t | Costo: 1
Sustitución en posición 80: a -> o | Costo: 1
Sustitución en posición 81: e -> g | Costo: 1
Sustitución en posición 82: m -> f | Costo: 1
Sustitución en posición 83: d -> r | Costo: 1
Sustitución en posición 84: q -> h | Costo: 1
Eliminación en posición 87 de g | Costo: 1
Sustitución en posición 88: e -> x | Costo: 1
Sustitución en posición 89: s -> b | Costo: 1
Sustitución en posición 90: d -> g | Costo: 1
Sustitución en posición 91: x -> b | Costo: 1
Sustitución en posición 93: d -> a | Costo: 1
Sustitución en posición 94: e -> j | Costo: 1
Sustitución en posición 95: u -> w | Costo: 1
Sustitución en posición 96: l -> b | Costo: 1
Inserción en posición 108 de w | Costo: 1
Sustitución en posición 98: z -> e | Costo: 1
Sustitución en posición 99: z -> f | Costo: 1
Sustitución en posición 101: i -> k | Costo: 1
Sustitución en posición 102: p -> k | Costo: 1
Sustitución en posición 103: g -> t | Costo: 1
Sustitución en posición 104: x -> h | Costo: 1
Inserción en posición 117 de d | Costo: 1
Sustitución en posición 106: s -> p | Costo: 1
Sustitución en posición 107: d -> l | Costo: 1
Sustitución en posición 108: y -> w | Costo: 1
Sustitución en posición 109: r -> i | Costo: 1
Sustitución en posición 110: r -> b | Costo: 1
Sustitución en posición 111: q -> e | Costo: 1
Sustitución en posición 112: s -> n | Costo: 1
Sustitución en posición 113: s -> t | Costo: 1
Sustitución en posición 114: z -> m | Costo: 1
Sustitución en posición 115: r -> b | Costo: 1
Sustitución en posición 116: h -> o | Costo: 1
Sustitución en posición 117: i -> l | Costo: 1
Sustitución en posición 118: z -> c | Costo: 1
Sustitución en posición 119: t -> w | Costo: 1
Sustitución en posición 120: z -> n | Costo: 1
Sustitución en posición 122: t -> y | Costo: 1
Sustitución en posición 123: p -> y | Costo: 1
Sustitución en posición 124: d -> e | Costo: 1
Eliminación en posición 126 de u | Costo: 1
Sustitución en posición 127: l -> d | Costo: 1
Sustitución en posición 128: n -> c | Costo: 1
Sustitución en posición 129: v -> f | Costo: 1
Sustitución en posición 130: p -> i | Costo: 1
Sustitución en posición 131: t -> o | Costo: 1
Sustitución en posición 132: s -> q | Costo: 1
Sustitución en posición 133: g -> t | Costo: 1
Sustitución en posición 134: w -> h | Costo: 1
Sustitución en posición 135: p -> z | Costo: 1
Sustitución en posición 136: d -> i | Costo: 1
Sustitución en posición 137: o -> m | Costo: 1
Sustitución en posición 139: k -> v | Costo: 1
Eliminación en posición 141 de s | Costo: 1
Sustitución en posición 142: l -> y | Costo: 1
Sustitución en posición 143: v -> w | Costo: 1
Sustitución en posición 144: c -> m | Costo: 1
Sustitución en posición 145: n -> o | Costo: 1
Sustitución en posición 146: p -> r | Costo: 1
Sustitución en posición 148: f -> p | Costo: 1
Eliminación en posición 150 de i | Costo: 1
Sustitución en posición 151: j -> m | Costo: 1
Sustitución en posición 152: j -> t | Costo: 1
Sustitución en posición 153: y -> c | Costo: 1
Sustitución en posición 154: v -> b | Costo: 1
Sustitución en posición 156: d -> b | Costo: 1
Sustitución en posición 158: d -> i | Costo: 1
Sustitución en posición 159: j -> c | Costo: 1
Sustitución en posición 160: n -> e | Costo: 1
Sustitución en posición 161: j -> m | Costo: 1
Sustitución en posición 162: p -> i | Costo: 1
Sustitución en posición 163: h -> p | Costo: 1
Sustitución en posición 164: e -> a | Costo: 1
Sustitución en posición 165: u -> a | Costo: 1
Eliminación en posición 167 de b | Costo: 1
Eliminación en posición 168 de d | Costo: 1
Sustitución en posición 169: b -> j | Costo: 1
Eliminación en posición 171 de q | Costo: 1
Sustitución en posición 172: r -> u | Costo: 1
Sustitución en posición 173: c -> v | Costo: 1
Eliminación en posición 175 de s | Costo: 1
Eliminación en posición 176 de j | Costo: 1
Eliminación en posición 177 de l | Costo: 1
Sustitución en posición 178: x -> p | Costo: 1
Sustitución en posición 179: i -> f | Costo: 1
Sustitución en posición 180: e -> q | Costo: 1
Sustitución en posición 181: k -> n | Costo: 1
Sustitución en posición 182: v -> u | Costo: 1
Sustitución en posición 183: a -> g | Costo: 1
Sustitución en posición 184: e -> f | Costo: 1
Sustitución en posición 186: t -> x | Costo: 1
Sustitución en posición 187: f -> n | Costo: 1
Sustitución en posición 188: b -> i | Costo: 1
Sustitución en posición 189: a -> q | Costo: 1
Sustitución en posición 190: w -> p | Costo: 1
Sustitución en posición 191: a -> j | Costo: 1
Sustitución en posición 192: d -> u | Costo: 1
Sustitución en posición 193: r -> s | Costo: 1
Eliminación en posición 195 de t | Costo: 1
Sustitución en posición 196: c -> e | Costo: 1
Sustitución en posición 197: p -> x | Costo: 1
Sustitución en posición 198: s -> r | Costo: 1
Sustitución en posición 199: k -> q | Costo: 1
Sustitución en posición 200: w -> f | Costo: 1
Sustitución en posición 201: z -> i | Costo: 1
Sustitución en posición 202: j -> t | Costo: 1
Sustitución en posición 203: j -> h | Costo: 1
Sustitución en posición 204: t -> s | Costo: 1
Sustitución en posición 205: a -> e | Costo: 1
Sustitución en posición 206: k -> i | Costo: 1
Sustitución en posición 207: q -> o | Costo: 1
Sustitución en posición 208: n -> c | Costo: 1
Sustitución en posición 209: n -> y | Costo: 1
Eliminación en posición 211 de u | Costo: 1
Sustitución en posición 214: j -> r | Costo: 1
Sustitución en posición 215: z -> b | Costo: 1
Sustitución en posición 216: k -> x | Costo: 1
Sustitución en posición 218: n -> y | Costo: 1
Sustitución en posición 219: a -> v | Costo: 1
Sustitución en posición 220: a -> l | Costo: 1
Sustitución en posición 221: i -> g | Costo: 1
Sustitución en posición 222: c -> l | Costo: 1
Sustitución en posición 223: z -> a | Costo: 1
Sustitución en posición 224: z -> s | Costo: 1
Sustitución en posición 225: f -> h | Costo: 1
Sustitución en posición 226: y -> v | Costo: 1
Sustitución en posición 227: l -> f | Costo: 1
Sustitución en posición 228: c -> l | Costo: 1
Sustitución en posición 230: h -> y | Costo: 1
Sustitución en posición 231: k -> c | Costo: 1
Sustitución en posición 232: r -> z | Costo: 1
Sustitución en posición 233: o -> h | Costo: 1
Sustitución en posición 234: k -> x | Costo: 1
Sustitución en posición 235: u -> i | Costo: 1
Sustitución en posición 236: g -> b | Costo: 1
Sustitución en posición 237: t -> b | Costo: 1
Eliminación en posición 239 de r | Costo: 1
Sustitución en posición 240: s -> q | Costo: 1
Sustitución en posición 241: h -> d | Costo: 1
Sustitución en posición 242: i -> p | Costo: 1
Sustitución en posición 243: z -> t | Costo: 1
Sustitución en posición 244: w -> n | Costo: 1
Sustitución en posición 245: u -> g | Costo: 1
Sustitución en posición 246: v -> m | Costo: 1
Sustitución en posición 247: r -> q | Costo: 1
Sustitución en posición 248: o -> f | Costo: 1
Sustitución en posición 249: y -> k | Costo: 1
Sustitución en posición 250: v -> o | Costo: 1
Sustitución en posición 251: v -> a | Costo: 1
Sustitución en posición 252: e -> x | Costo: 1
Sustitución en posición 253: o -> x | Costo: 1
Eliminación en posición 255 de r | Costo: 1
Eliminación en posición 256 de c | Costo: 1
Sustitución en posición 257: q -> a | Costo: 1
Sustitución en posición 258: k -> p | Costo: 1
Sustitución en posición 259: k -> v | Costo: 1
Sustitución en posición 260: l -> v | Costo: 1
Sustitución en posición 261: t -> u | Costo: 1
Sustitución en posición 262: u -> h | Costo: 1
Sustitución en posición 263: m -> p | Costo: 1
Sustitución en posición 264: k -> s | Costo: 1
Sustitución en posición 265: d -> l | Costo: 1
Sustitución en posición 266: s -> q | Costo: 1
Sustitución en posición 267: h -> b | Costo: 1
Sustitución en posición 268: k -> i | Costo: 1
Sustitución en posición 269: k -> y | Costo: 1
Sustitución en posición 270: j -> d | Costo: 1
Sustitución en posición 271: i -> l | Costo: 1
Sustitución en posición 272: m -> o | Costo: 1
Sustitución en posición 274: a -> p | Costo: 1
Sustitución en posición 276: x -> q | Costo: 1
Sustitución en posición 277: k -> e | Costo: 1
Sustitución en posición 278: i -> l | Costo: 1
Sustitución en posición 279: x -> d | Costo: 1
Sustitución en posición 280: b -> u | Costo: 1
Eliminación en posición 282 de i | Costo: 1
Eliminación en posición 283 de e | Costo: 1
Eliminación en posición 285 de k | Costo: 1
Eliminación en posición 286 de a | Costo: 1
Sustitución en posición 287: v -> j | Costo: 1
Sustitución en posición 289: i -> n | Costo: 1
Sustitución en posición 291: u -> h | Costo: 1
Sustitución en posición 292: w -> n | Costo: 1
Inserción en posición 288 de d | Costo: 1
Sustitución en posición 294: i -> k | Costo: 1
Sustitución en posición 295: t -> r | Costo: 1
Sustitución en posición 296: i -> m | Costo: 1
Sustitución en posición 297: q -> z | Costo: 1
Sustitución en posición 298: o -> l | Costo: 1
Inserción en posición 295 de p | Costo: 1
Sustitución en posición 300: v -> n | Costo: 1
Inserción en posición 298 de n | Costo: 1
Sustitución en posición 302: j -> s | Costo: 1
Inserción en posición 301 de b | Costo: 1
Inserción en posición 302 de n | Costo: 1
Sustitución en posición 304: p -> j | Costo: 1
Sustitución en posición 305: z -> h | Costo: 1
Sustitución en posición 306: x -> d | Costo: 1
Eliminación en posición 309 de t | Costo: 1
Sustitución en posición 310: f -> i | Costo: 1
Sustitución en posición 311: f -> i | Costo: 1
Sustitución en posición 312: s -> n | Costo: 1
Sustitución en posición 313: v -> y | Costo: 1
Sustitución en posición 314: h -> t | Costo: 1
Eliminación en posición 316 de p | Costo: 1
Sustitución en posición 317: s -> n | Costo: 1
Sustitución en posición 319: m -> q | Costo: 1
Sustitución en posición 320: g -> c | Costo: 1
Sustitución en posición 321: n -> y | Costo: 1
Sustitución en posición 322: v -> t | Costo: 1
Sustitución en posición 323: i -> m | Costo: 1
Sustitución en posición 324: z -> r | Costo: 1
Sustitución en posición 325: u -> h | Costo: 1
Sustitución en posición 326: a -> l | Costo: 1
Sustitución en posición 327: s -> c | Costo: 1
Sustitución en posición 328: n -> e | Costo: 1
Sustitución en posición 330: v -> r | Costo: 1
Sustitución en posición 331: a -> n | Costo: 1
Sustitución en posición 332: u -> r | Costo: 1
Eliminación en posición 334 de x | Costo: 1
Sustitución en posición 335: f -> g | Costo: 1
Sustitución en posición 336: k -> u | Costo: 1
Sustitución en posición 337: k -> y | Costo: 1
Sustitución en posición 338: k -> r | Costo: 1
Sustitución en posición 339: s -> b | Costo: 1
Sustitución en posición 340: g -> e | Costo: 1
Sustitución en posición 341: r -> h | Costo: 1
Sustitución en posición 343: s -> m | Costo: 1
Sustitución en posición 344: x -> r | Costo: 1
Sustitución en posición 346: w -> m | Costo: 1
Sustitución en posición 347: g -> k | Costo: 1
Sustitución en posición 348: a -> u | Costo: 1
Sustitución en posición 349: f -> z | Costo: 1
Sustitución en posición 351: q -> n | Costo: 1
Sustitución en posición 352: z -> b | Costo: 1
Eliminación en posición 354 de w | Costo: 1
Eliminación en posición 355 de r | Costo: 1
Sustitución en posición 356: q -> i | Costo: 1
Sustitución en posición 357: l -> p | Costo: 1
Sustitución en posición 359: c -> q | Costo: 1
Sustitución en posición 360: n -> c | Costo: 1
Sustitución en posición 361: n -> g | Costo: 1
Sustitución en posición 362: d -> w | Costo: 1
Sustitución en posición 363: b -> e | Costo: 1
Sustitución en posición 364: s -> a | Costo: 1
Sustitución en posición 365: i -> k | Costo: 1
Sustitución en posición 367: r -> l | Costo: 1
Sustitución en posición 368: f -> q | Costo: 1
Sustitución en posición 369: d -> s | Costo: 1
Sustitución en posición 371: b -> j | Costo: 1
Sustitución en posición 372: y -> v | Costo: 1
Sustitución en posición 373: x -> o | Costo: 1
Sustitución en posición 374: d -> q | Costo: 1
Sustitución en posición 375: i -> t | Costo: 1
Sustitución en posición 376: t -> a | Costo: 1
Sustitución en posición 377: y -> h | Costo: 1
Sustitución en posición 378: c -> h | Costo: 1
Sustitución en posición 379: q -> p | Costo: 1
Sustitución en posición 380: n -> t | Costo: 1
Sustitución en posición 381: c -> d | Costo: 1
Sustitución en posición 382: y -> o | Costo: 1
Sustitución en posición 383: v -> g | Costo: 1
Sustitución en posición 384: y -> s | Costo: 1
Sustitución en posición 385: n -> s | Costo: 1
Inserción en posición 381 de b | Costo: 1
Sustitución en posición 387: e -> h | Costo: 1
Sustitución en posición 388: i -> v | Costo: 1
Sustitución en posición 389: f -> r | Costo: 1
Sustitución en posición 391: w -> e | Costo: 1
Sustitución en posición 392: s -> n | Costo: 1
Sustitución en posición 393: o -> q | Costo: 1
Sustitución en posición 394: q -> e | Costo: 1
Sustitución en posición 395: c -> x | Costo: 1
Inserción en posición 392 de p | Costo: 1
Sustitución en posición 397: t -> p | Costo: 1
Sustitución en posición 398: l -> i | Costo: 1
Sustitución en posición 399: o -> b | Costo: 1
Sustitución en posición 400: j -> z | Costo: 1
Inserción en posición 398 de r | Costo: 1
Inserción en posición 399 de r | Costo: 1
Sustitución en posición 402: c -> z | Costo: 1
Sustitución en posición 403: e -> s | Costo: 1
Sustitución en posición 404: d -> z | Costo: 1
Sustitución en posición 406: b -> j | Costo: 1
Sustitución en posición 407: q -> s | Costo: 1
Sustitución en posición 408: i -> n | Costo: 1
Sustitución en posición 409: k -> x | Costo: 1
Sustitución en posición 410: m -> z | Costo: 1
Sustitución en posición 411: v -> g | Costo: 1
Sustitución en posición 412: h -> r | Costo: 1
Sustitución en posición 413: g -> s | Costo: 1
Sustitución en posición 414: e -> h | Costo: 1
Sustitución en posición 415: q -> b | Costo: 1
Sustitución en posición 416: r -> q | Costo: 1
Sustitución en posición 417: m -> a | Costo: 1
Sustitución en posición 418: l -> n | Costo: 1
Sustitución en posición 420: g -> p | Costo: 1
Sustitución en posición 421: s -> f | Costo: 1
Sustitución en posición 422: a -> y | Costo: 1
Sustitución en posición 423: l -> p | Costo: 1
Sustitución en posición 424: s -> v | Costo: 1
Sustitución en posición 425: d -> p | Costo: 1
Sustitución en posición 426: w -> e | Costo: 1
Sustitución en posición 427: g -> f | Costo: 1
Inserción en posición 427 de f | Costo: 1
Inserción en posición 428 de j | Costo: 1
Sustitución en posición 429: t -> i | Costo: 1
Inserción en posición 431 de k | Costo: 1
Sustitución en posición 431: e -> c | Costo: 1
Sustitución en posición 432: d -> y | Costo: 1
Sustitución en posición 433: r -> s | Costo: 1
Sustitución en posición 434: r -> l | Costo: 1
Sustitución en posición 435: n -> s | Costo: 1
Sustitución en posición 437: o -> l | Costo: 1
Sustitución en posición 438: c -> t | Costo: 1
Sustitución en posición 440: m -> e | Costo: 1
Sustitución en posición 441: x -> o | Costo: 1
Sustitución en posición 442: u -> w | Costo: 1
Sustitución en posición 443: m -> f | Costo: 1
Sustitución en posición 444: h -> e | Costo: 1
Sustitución en posición 445: h -> y | Costo: 1
Sustitución en posición 446: d -> u | Costo: 1
Sustitución en posición 447: j -> y | Costo: 1
Sustitución en posición 448: m -> o | Costo: 1
Sustitución en posición 449: e -> a | Costo: 1
Sustitución en posición 450: b -> y | Costo: 1
Sustitución en posición 451: f -> d | Costo: 1
Sustitución en posición 452: y -> x | Costo: 1
Sustitución en posición 453: r -> n | Costo: 1
Sustitución en posición 454: m -> j | Costo: 1
Sustitución en posición 455: l -> d | Costo: 1
Sustitución en posición 456: e -> g | Costo: 1
Inserción en posición 459 de o | Costo: 1
Sustitución en posición 458: v -> p | Costo: 1
Sustitución en posición 459: t -> q | Costo: 1
Sustitución en posición 460: j -> y | Costo: 1
Sustitución en posición 461: m -> t | Costo: 1
Sustitución en posición 463: l -> s | Costo: 1
Sustitución en posición 464: m -> f | Costo: 1
Sustitución en posición 465: f -> k | Costo: 1
Inserción en posición 469 de s | Costo: 1
Inserción en posición 470 de e | Costo: 1
Sustitución en posición 467: r -> n | Costo: 1
Sustitución en posición 468: q -> w | Costo: 1
Sustitución en posición 469: a -> u | Costo: 1
Inserción en posición 475 de e | Costo: 1
Sustitución en posición 471: q -> y | Costo: 1
Sustitución en posición 472: g -> k | Costo: 1
Sustitución en posición 473: q -> y | Costo: 1
Sustitución en posición 474: p -> y | Costo: 1
Sustitución en posición 475: g -> y | Costo: 1
Sustitución en posición 476: o -> a | Costo: 1
Sustitución en posición 477: t -> w | Costo: 1
Sustitución en posición 478: r -> d | Costo: 1
Sustitución en posición 479: r -> a | Costo: 1
Sustitución en posición 480: n -> j | Costo: 1
Sustitución en posición 481: q -> m | Costo: 1
Sustitución en posición 483: m -> q | Costo: 1
Sustitución en posición 484: s -> f | Costo: 1
Sustitución en posición 485: c -> t | Costo: 1
Sustitución en posición 486: p -> h | Costo: 1
Sustitución en posición 487: m -> v | Costo: 1
Sustitución en posición 488: o -> r | Costo: 1
Inserción en posición 495 de l | Costo: 1
Inserción en posición 496 de l | Costo: 1
Inserción en posición 497 de h | Costo: 1
Inserción en posición 498 de w | Costo: 1
Inserción en posición 499 de k | Costo: 1
Sustitución en posición 490: b -> z | Costo: 1
Sustitución en posición 491: e -> c | Costo: 1
Sustitución en posición 493: j -> y | Costo: 1
Sustitución en posición 495: f -> l | Costo: 1
Sustitución en posición 496: p -> c | Costo: 1
Sustitución en posición 497: o -> w | Costo: 1
Sustitución en posición 498: q -> x | Costo: 1
Sustitución en posición 499: p -> c | Costo: 1
Sustitución en posición 500: o -> u | Costo: 1
Sustitución en posición 501: r -> x | Costo: 1
Sustitución en posición 502: t -> f | Costo: 1
Sustitución en posición 503: j -> q | Costo: 1
Sustitución en posición 504: u -> a | Costo: 1
Inserción en posición 516 de b | Costo: 1
Sustitución en posición 506: j -> o | Costo: 1
Sustitución en posición 507: f -> i | Costo: 1
Sustitución en posición 508: h -> t | Costo: 1
Inserción en posición 521 de d | Costo: 1
Sustitución en posición 510: f -> a | Costo: 1
Sustitución en posición 511: j -> r | Costo: 1
Sustitución en posición 512: h -> u | Costo: 1
Sustitución en posición 513: r -> d | Costo: 1
Sustitución en posición 515: h -> f | Costo: 1
Sustitución en posición 516: s -> k | Costo: 1
Sustitución en posición 517: v -> d | Costo: 1
Sustitución en posición 518: j -> r | Costo: 1
Sustitución en posición 519: j -> m | Costo: 1
Inserción en posición 533 de r | Costo: 1
Inserción en posición 534 de k | Costo: 1
Sustitución en posición 521: j -> d | Costo: 1
Sustitución en posición 522: g -> e | Costo: 1
Sustitución en posición 523: p -> o | Costo: 1
Sustitución en posición 524: j -> z | Costo: 1
Sustitución en posición 526: p -> s | Costo: 1
Sustitución en posición 527: n -> t | Costo: 1
Inserción en posición 544 de l | Costo: 1
Inserción en posición 545 de a | Costo: 1
Sustitución en posición 530: w -> c | Costo: 1
Sustitución en posición 531: i -> m | Costo: 1
Sustitución en posición 533: d -> m | Costo: 1
Sustitución en posición 534: i -> g | Costo: 1
Sustitución en posición 535: a -> k | Costo: 1
Inserción en posición 553 de i | Costo: 1
Inserción en posición 554 de c | Costo: 1
Sustitución en posición 537: d -> l | Costo: 1
Sustitución en posición 538: t -> l | Costo: 1
Sustitución en posición 540: b -> q | Costo: 1
Sustitución en posición 541: t -> w | Costo: 1
Sustitución en posición 542: c -> m | Costo: 1
Sustitución en posición 543: i -> k | Costo: 1
Sustitución en posición 544: o -> k | Costo: 1
Sustitución en posición 545: y -> t | Costo: 1
Sustitución en posición 546: x -> b | Costo: 1
Sustitución en posición 547: d -> w | Costo: 1
Sustitución en posición 548: s -> w | Costo: 1
Sustitución en posición 549: q -> f | Costo: 1
Sustitución en posición 550: d -> k | Costo: 1
Sustitución en posición 551: d -> x | Costo: 1
Sustitución en posición 552: d -> i | Costo: 1
Sustitución en posición 553: v -> c | Costo: 1
Sustitución en posición 554: e -> s | Costo: 1
Sustitución en posición 555: t -> g | Costo: 1
Sustitución en posición 556: g -> c | Costo: 1
Sustitución en posición 557: q -> d | Costo: 1
Sustitución en posición 558: k -> g | Costo: 1
Sustitución en posición 559: r -> e | Costo: 1
Sustitución en posición 560: x -> r | Costo: 1
Sustitución en posición 561: b -> w | Costo: 1
Sustitución en posición 563: n -> z | Costo: 1
Sustitución en posición 565: v -> g | Costo: 1
Sustitución en posición 567: r -> l | Costo: 1
Sustitución en posición 568: z -> u | Costo: 1
Sustitución en posición 569: r -> t | Costo: 1
Sustitución en posición 570: f -> s | Costo: 1
Sustitución en posición 571: g -> m | Costo: 1
Sustitución en posición 572: f -> r | Costo: 1
Sustitución en posición 573: c -> g | Costo: 1
Sustitución en posición 574: s -> w | Costo: 1
Sustitución en posición 575: m -> b | Costo: 1
Eliminación en posición 577 de y | Costo: 1
Eliminación en posición 578 de r | Costo: 1
Sustitución en posición 579: s -> x | Costo: 1
Sustitución en posición 580: t -> x | Costo: 1
Sustitución en posición 581: f -> v | Costo: 1
Sustitución en posición 582: p -> e | Costo: 1
Sustitución en posición 584: j -> u | Costo: 1
Sustitución en posición 585: g -> m | Costo: 1
Sustitución en posición 586: t -> o | Costo: 1
Sustitución en posición 587: b -> m | Costo: 1
Sustitución en posición 588: l -> u | Costo: 1
Sustitución en posición 589: e -> q | Costo: 1
Sustitución en posición 590: p -> r | Costo: 1
Sustitución en posición 591: f -> c | Costo: 1
Sustitución en posición 592: x -> u | Costo: 1
Sustitución en posición 593: c -> i | Costo: 1
Sustitución en posición 594: k -> z | Costo: 1
Sustitución en posición 595: e -> n | Costo: 1
Sustitución en posición 596: w -> i | Costo: 1
Sustitución en posición 597: f -> i | Costo: 1
Sustitución en posición 598: m -> w | Costo: 1
Sustitución en posición 599: w -> q | Costo: 1
Sustitución en posición 600: v -> t | Costo: 1
Sustitución en posición 601: p -> q | Costo: 1
Sustitución en posición 602: w -> l | Costo: 1
Sustitución en posición 603: u -> n | Costo: 1
Sustitución en posición 604: p -> c | Costo: 1
Sustitución en posición 605: a -> d | Costo: 1
Sustitución en posición 606: l -> t | Costo: 1
Sustitución en posición 608: c -> g | Costo: 1
Sustitución en posición 609: g -> s | Costo: 1
Sustitución en posición 610: n -> y | Costo: 1
Sustitución en posición 612: i -> p | Costo: 1
Sustitución en posición 613: n -> d | Costo: 1
Sustitución en posición 614: b -> n | Costo: 1
Sustitución en posición 615: x -> j | Costo: 1
Sustitución en posición 616: n -> r | Costo: 1
Sustitución en posición 617: m -> d | Costo: 1
Sustitución en posición 618: e -> v | Costo: 1
Sustitución en posición 619: c -> m | Costo: 1
Sustitución en posición 620: v -> t | Costo: 1
Sustitución en posición 621: x -> o | Costo: 1
Sustitución en posición 622: r -> o | Costo: 1
Sustitución en posición 624: b -> w | Costo: 1
Sustitución en posición 626: n -> b | Costo: 1
Sustitución en posición 627: i -> g | Costo: 1
Sustitución en posición 628: d -> x | Costo: 1
Sustitución en posición 629: n -> x | Costo: 1
Sustitución en posición 630: a -> y | Costo: 1
Inserción en posición 648 de p | Costo: 1
Sustitución en posición 632: r -> k | Costo: 1
Sustitución en posición 633: e -> f | Costo: 1
Sustitución en posición 634: r -> s | Costo: 1
Sustitución en posición 635: b -> p | Costo: 1
Sustitución en posición 637: b -> r | Costo: 1
Eliminación en posición 639 de m | Costo: 1
Sustitución en posición 640: i -> s | Costo: 1
Sustitución en posición 642: n -> b | Costo: 1
Sustitución en posición 643: v -> h | Costo: 1
Sustitución en posición 644: j -> u | Costo: 1
Sustitución en posición 645: q -> r | Costo: 1
Sustitución en posición 646: c -> s | Costo: 1
Sustitución en posición 647: v -> m | Costo: 1
Sustitución en posición 648: r -> u | Costo: 1
Sustitución en posición 650: w -> a | Costo: 1
Sustitución en posición 651: r -> o | Costo: 1
Sustitución en posición 652: v -> d | Costo: 1
Eliminación en posición 654 de h | Costo: 1
Sustitución en posición 655: o -> e | Costo: 1
Sustitución en posición 657: c -> i | Costo: 1
Eliminación en posición 659 de s | Costo: 1
